,ADANIENT.NS,ADANIPORTS.NS,APOLLOHOSP.NS,ASIANPAINT.NS,AXISBANK.NS,BAJAJ-AUTO.NS,BAJFINANCE.NS,BAJAJFINSV.NS,BEL.NS,BAJAJHLDNG.NS,BHARTIARTL.NS,BPCL.NS,BRITANNIA.NS,CIPLA.NS,COALINDIA.NS,DRREDDY.NS,EICHERMOT.NS,GRASIM.NS,HCLTECH.NS,HDFCBANK.NS,HDFCLIFE.NS,HEROMOTOCO.NS,HINDALCO.NS,HINDUNILVR.NS,ICICIBANK.NS,ITC.NS,INDUSINDBK.NS,INFY.NS,JSWSTEEL.NS,KOTAKBANK.NS,LT.NS,M&M.NS,MARUTI.NS,NESTLEIND.NS,NTPC.NS,ONGC.NS,POWERGRID.NS,RELIANCE.NS,SBILIFE.NS,SBIN.NS,SUNPHARMA.NS,TCS.NS,TATACONSUM.NS,TATASTEEL.NS,TECHM.NS,TITAN.NS,ULTRACEMCO.NS,UPL.NS,WIPRO.NS
EICHERMOT.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6707474556815514,0.6011760855106675,0.7560132419561147,0.9030997969973191,0.19867208677107379,0.10646326536979944,0.9758842300123587,0.7314236514393918,0.9878041551422097,0.988413722703229,0.9657148857933451,0.4225284954529579,0.8872738731816525,0.7018681632202601,0.11658881654222386,0.03280630615167488,0.867161669430325,0.5466402543471246,0.4745706998804954,0.5867155963852689,0.9015930287064426,0.286222123351622,0.1670759210792736,0.3894920980091938,0.9910227648587429,0.8721082230516044,0.4839653611745972,0.7383884266273142,0.6737063235497833,0.6900954468101546,0.9881626231499732,0.9822557776706978
GRASIM.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.020269816030108388,0.12057056964900614,0.6338524076818755,0.4654553386027115,0.1041601166693169,0.8611218932173859,0.12619448942643985,0.8988632056795132,0.9608618774326256,0.6250882279084576,0.018791895599019736,0.4413554876240081,0.12454320065774782,0.4319737487408628,0.2529258695018133,0.3963532045458518,0.5296650276546807,0.3281917119867337,0.17923314979993016,0.36146454114597903,0.08087889253965108,0.2744782106615037,0.04601748778463136,0.9282335319549417,0.431365643057731,0.024308483849320345,0.043530903472021175,0.15024557345378736,0.016625155128366646,0.9138327819620092,0.8980632801569424
HCLTECH.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.09294794585709892,0.3871480448707476,0.40493918002562856,0.5528590894842167,0.4616880741653211,0.03079054609523546,0.5012964466484479,0.8736806746239544,0.8027098158758141,0.2083269498290134,0.312637450708963,0.45849162602576526,0.4596987463657437,0.2944164437003841,0.21249148681267016,0.27635261557791824,0.24230828148454014,0.06525195661811987,0.23592125756693666,0.4356460423084874,0.21149185087787437,0.10535233537074357,0.9126983529838788,0.09826073566319687,0.044575411106046306,0.11390763027055101,0.244380701331337,0.0013905778729491215,0.7916543441280814,0.836140899305875
HDFCBANK.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1670466772413684,0.38206308295403324,0.1295505610118105,0.15822922587490057,0.022546314719482406,0.3927104870659214,0.5969607516236323,0.17921047836821175,0.03844359689325707,0.007354950917119608,0.2992681736693607,0.21731797717033274,0.19571156095373615,0.21034580587684842,0.3669226162589001,0.31201122870630316,0.2979136477654045,0.13779240061993786,0.056695239867079514,0.33017777439291646,0.17950331104834893,0.419143905674252,0.05841148107202926,0.08893371400131239,0.024622570049463215,0.1344715322150158,0.0388998982303878,0.36576581354235715,0.36513982605190565
HDFCLIFE.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.11660498851900158,0.13229417896363332,0.08055188692772525,0.09256393062934726,0.19978295367245275,0.1300925261475147,0.0860236138259522,0.11204500662525041,0.008590082376139752,0.21907545889653246,0.12191858292789087,0.12478065203532335,0.16108747421414266,0.21162099309529708,0.22546446369643008,0.16893192271262647,0.08354156287422576,0.3400299734312695,0.1635955573605269,0.17034963559060118,0.14847603570340678,0.05213622207185236,0.10310673675627119,0.06702853250062037,0.1501820629420928,0.06032429645978774,0.21313848684618847,0.07026782129208346
HEROMOTOCO.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2923876265856905,0.9520734273569756,0.5675262882462471,0.9257808886149195,0.9761642470886802,0.9427106736359883,0.31156999131052415,0.8981858111807087,0.40508497773079133,0.38589426509617425,0.16972816276396296,0.7237396468015047,0.07930694210069772,0.08637626328507791,0.26293999257455114,0.7815322753801561,0.31084412522606414,0.3206456233440562,0.3099799272503646,0.9721209943557022,0.7904104616561248,0.37456600363759995,0.7121733425041892,0.5899073848321079,0.3538792125963211,0.9642422388834294,0.9632011269533767
HINDALCO.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9142025587772731,0.4293579586717281,0.972097207863838,0.9838701083428075,0.9730549402952978,0.10321254287409981,0.65601944995889,0.6016293003444628,0.5441267718441364,0.29358151271524247,0.8022439981884715,0.5494134601858857,0.2731874308933458,0.4571860001776558,0.4627434813365848,0.03603529845084644,0.00135063419336929,0.258074630413043,0.9901747199502088,0.69025459222488,0.05938793372664822,0.46599636621670026,0.28981259490570366,0.26000767928208957,0.9717796241162465,0.9845346842060854
HINDUNILVR.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1769692420181193,0.2124038776961808,0.21886266067008286,0.03384537916034455,0.15038831046605827,0.011509600602323438,0.23786620357053734,0.2882776314669886,0.17960606231054116,0.1281496816256658,0.26722416633590274,0.22967205960114623,0.2211446339331064,0.022796482851315268,0.24186564216018697,0.252167159322831,0.24999745208067375,0.06596613961623743,0.10180372847978991,0.12513345836327822,0.13478682021378968,0.24639055557883682,0.19278027404369835,0.17510365544265521,0.07415580750946502
ICICIBANK.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.863147451129813,0.923732765039983,0.8348072766880823,0.10983866324570057,0.5033879925704349,0.43440869000645455,0.40852290313300976,0.2848241954774843,0.384220175996682,0.5022805472936307,0.37378593879970845,0.3001676904547461,0.4503233032478319,0.10076686697540993,0.6697953671375587,0.2062249638170316,0.942995032508955,0.35979975144390663,0.1869505333886627,0.20507442360197425,0.1870935068623436,0.05167365797132666,0.8773306675827921,0.920833902471331
ITC.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9045789698207858,0.822953097217739,0.7306222466579845,0.7571301133281593,0.6445465184778145,0.8859735898822552,0.6007166407805484,0.7577904776964595,0.9212724904340184,0.7296619827020951,0.892861674451198,0.7630142955491801,0.9146101960783112,0.9758782712735818,0.9349378189444225,0.7650407556255554,0.8772561387197118,0.6316735171094163,0.7021048482061183,0.8952824138586576,0.7424765067667212,0.9018687250113829,0.8516212575315827
INDUSINDBK.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.538984049460985,0.5585381447360563,0.34871839889055556,0.5800482880380204,0.5492505700105887,0.5824214809189857,0.4867068026704766,0.5823499932833668,0.6058182051126197,0.5707216589814996,0.4607662668912744,0.4703931516732377,0.5420260549656939,0.5585181430725833,0.5990825041558901,0.5086611960868702,0.5474533763737517,0.5279935916415662,0.5405318631992374,0.5370014533389833,0.4881146379355359,0.5342196228060684
INFY.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6678622677899329,0.10106170943573112,0.6248726359943889,0.7076357981526082,0.5314450027203571,0.4817000081892785,0.6922636236681214,0.6198316255577471,0.6395333950507481,0.21678895952512756,0.7236595661416583,0.7451911983009395,0.7349848730842268,0.13118322544760885,0.38987098213155796,0.3613876421644009,0.5579691348816104,0.7279256271263823,0.506674349524986,0.41309661117598395,0.15501833337504506
JSWSTEEL.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3822943031976798,0.43705824590559944,0.5214028003683814,0.29576479731835925,0.5738720957695518,0.4104210285454094,0.22994567282561534,0.44000107263151983,0.43933163184089075,0.08082583012168376,0.13873152960811908,0.19820649834774834,0.9663324958519816,0.15222346253551422,0.03308952841722238,0.2320469999193271,0.11376875816263882,0.08330263007880151,0.8875659336353379,0.9476056230631748
KOTAKBANK.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.18195892663563923,0.17321949548158777,0.16737248420649414,0.08005932014323075,0.1991735553896658,0.1954292182523808,0.16881637550073808,0.043295761316041084,0.03575340689850866,0.17296742054873676,0.1353376072748288,0.09947010853042837,0.04436772972505205,0.046316931083525546,0.04025608413817575,0.10163204604972309,0.04218947505904242,0.03571054677718459,0.028965168873253632
LT.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4339595528226535,0.08965980195984452,0.6726844187058401,0.028289783475141377,0.03372284622676291,0.031565344775176994,0.6168301401324673,0.314787540228911,0.5591408413365171,0.0433803762629246,0.9453600230366812,0.5768424014523201,0.4720810460577927,0.41732975220216356,0.41950983152146715,0.28573825949137377,0.948070762949912,0.9695407661096778
M&M.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.02521384583777415,0.7922859759894832,0.09802636824571631,0.16559770941411667,0.3812229843078464,0.8191170042858373,0.3856846969878335,0.5075422396761383,0.08054228534510105,0.9877591586475442,0.8258115230926875,0.6002318863644747,0.7165265281266175,0.7255260156721737,0.4335633678067581,0.9751484365772964,0.967177714856707
MARUTI.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5740568682951981,0.007098274572896975,0.11840367444680783,0.09882559153094755,0.5926280544998239,0.2265502920157254,0.21853793118650056,0.1703318769951554,0.8813062797169862,0.49147840374532276,0.2399224661122562,0.4436271089683099,0.3039300040288083,0.2232055187365749,0.9086638474537272,0.8642417027379685
NESTLEIND.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3174488239234616,0.2942183941788371,0.2885889864251035,0.01801330589543379,0.17349578576999197,0.31513207617350036,0.2531869988605925,0.6866199188349226,0.04812614846625486,0.20881860239701372,0.3142814202918239,0.17717724878533836,0.19291225645737564,0.727202527558322,0.7108966677509112
NTPC.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0060804923085371046,0.03703600293691764,0.8727791738181325,0.4990655366303806,0.34829753303751054,0.13217752240709557,0.9873355496396562,0.8655311439763586,0.6242972978991683,0.6191161518403281,0.5590905841153764,0.5883491800876433,0.9915457516910146,0.9732621435048198
ONGC.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.14288251417363718,0.8549485978792986,0.5518268549193115,0.33072991082576375,0.142661461307867,0.957227275273773,0.7731451899421334,0.30609110095701936,0.4586066969444676,0.40773975299219845,0.3224464520284951,0.9827688897101723,0.947298138513936
POWERGRID.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6610814309028619,0.2645806965582619,0.35320562459126936,0.005825911606497166,0.9681839821045838,0.6550136686752543,0.40662735105649017,0.2962659050453127,0.34944996958290786,0.1252505368272886,0.9752737188099979,0.9418261357240479
RELIANCE.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25117402086329355,0.4545125147746727,0.3192087027791267,0.5318424560743819,0.0006814896145671843,0.17599503398592797,0.20574952440160665,0.12772805230599577,0.19894579207330598,0.6803366552276136,0.6193370332808473
SBILIFE.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.025575831560929116,0.2096452126290373,0.9747146963474129,0.4799906937761688,0.09325460247878414,0.3708361883292193,0.04475715426813167,0.08523296180699108,0.9072862442276234,0.9465710249944451
SBIN.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.15959482998266733,0.9925272547313784,0.7781423703587231,0.13442133788473987,0.4652661083066546,0.23442317926274459,0.6564669188744694,0.9814562867350457,0.9826603444797268
SUNPHARMA.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9854288752036247,0.6865813824694205,0.26004873304287524,0.3365003496140737,0.2816433356429855,0.012616883845010743,0.9782005055543119,0.9792067586739537
TCS.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6071293434725449,0.7939932627314485,0.7640568856654394,0.9034297102602002,0.6350969891341209,0.5495401476789351,0.3927606800181243
TATACONSUM.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05700221778224244,0.25149173791739277,0.23018387670123291,0.16729535349912983,0.8415832594664532,0.7737085282689928
TATASTEEL.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.213619681348776,0.06522232922357589,0.11797321672071714,0.9242769548845992,0.9271929623181694
TECHM.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.18364940845982552,0.02248692123170881,0.5562760126388877,0.5960722483591814
TITAN.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.27089602054331285,0.9245689727231928,0.9483469277503952
ULTRACEMCO.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9373347694460843,0.8577034508360051
UPL.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.10967689309937373
WIPRO.NS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
