Date,0
2020-11-02,-0.00012895646142860006
2020-11-03,0.023508360479990317
2020-11-04,-0.013397287512081862
2020-11-05,0.02090683713475032
2020-11-06,-0.008392591206261523
2020-11-09,0.006454695475835433
2020-11-10,0.027629856882785242
2020-11-11,0.0001653693023619322
2020-11-12,0.014277862106954422
2020-11-13,0.009956074758737441
2020-11-14,0.007151735839661338
2020-11-17,-0.00431208396009
2020-11-18,-0.01689792325941969
2020-11-19,0.03178723181190739
2020-11-20,-0.0173373267127963
2020-11-23,0.019269635403883656
2020-11-24,-0.023111187096527725
2020-11-25,0.03879252272491666
2020-11-26,-0.01428410421285286
2020-11-27,-0.007744965272874596
2020-12-01,0.02228147006092082
2020-12-02,0.05570907626655022
2020-12-03,0.010859843989787472
2020-12-04,0.006131356848247218
2020-12-07,0.015774528224105726
2020-12-08,-0.03133454738430247
2020-12-09,-0.013826421249235133
2020-12-10,0.008018669974897103
2020-12-11,0.01645790821200038
2020-12-14,0.012719816500777966
2020-12-15,-0.005823392025680378
2020-12-16,0.005293441983439924
2020-12-17,-0.020812683069879427
2020-12-18,-0.004687402674667
2020-12-21,-0.0044790174491036415
2020-12-22,0.02002311288253676
2020-12-23,-0.013843376663267805
2020-12-24,0.0007524013707040251
2020-12-28,0.0051900781705744746
2020-12-29,-0.03514221158825257
2020-12-30,0.00822326606632539
2020-12-31,0.015067573115021451
2021-01-01,-0.012256829602868979
2021-01-04,0.009256091806231536
2021-01-05,-0.032151780031595655
2021-01-06,0.00917736063588239
2021-01-07,0.01187828559387853
2021-01-08,-0.0012383615602162541
2021-01-11,-0.0076269608844282775
2021-01-12,0.008304408126066042
2021-01-13,0.02255413797331526
2021-01-14,0.013328423440499206
2021-01-15,0.006322557665716902
2021-01-18,-0.001222520463112203
2021-01-19,0.002516824827316389
2021-01-20,-0.018066474191375966
2021-01-21,-0.0024028412479958432
2021-01-22,0.006939248665148948
2021-01-25,-0.007674963901727749
2021-01-27,0.006681864107362103
2021-01-28,0.008599519825620893
2021-01-29,-0.010420937419873811
2021-02-01,-0.014167908340073294
2021-02-02,-0.016265232966731085
2021-02-03,0.023455678399544592
2021-02-04,-0.011632886697434192
2021-02-05,-0.001527699817264781
2021-02-08,0.01599199127306362
2021-02-09,-0.007397071533690891
2021-02-10,-0.0019318574990960903
2021-02-11,0.01540143426805776
2021-02-12,-0.038910158883408826
2021-02-15,-0.0416373629087849
2021-02-16,0.011136018290037134
2021-02-17,0.016231730881294405
2021-02-18,0.041573363219143136
2021-02-19,0.0060078115410932605
2021-02-22,-0.01229783379295277
2021-02-23,0.04756471815865063
2021-02-24,-0.04232384322198345
2021-02-25,0.02441082015374845
2021-02-26,0.037785529600322755
2021-03-01,-0.014285096743567205
2021-03-02,0.0141289585714801
2021-03-03,-0.011603350468166195
2021-03-04,-0.012542728817899274
2021-03-05,-0.02184457723896186
2021-03-08,0.016896060338576113
2021-03-09,-0.03163475857021744
2021-03-10,0.022680632511247825
2021-03-12,0.0075532590773806745
2021-03-15,0.035762451769471355
2021-03-16,0.01182312068875523
2021-03-17,0.008560514591342066
2021-03-18,0.0031709130746158326
2021-03-19,0.0031928368700482736
2021-03-22,0.023230522978677424
2021-03-23,-0.018959318630579276
2021-03-24,0.026066525547016977
2021-03-25,0.013225734913058918
2021-03-26,0.002067660736095234
2021-03-30,0.02564488514265265
2021-03-31,0.014628760573569906
2021-04-01,-0.017155384487662552
2021-04-05,0.045006252262814746
2021-04-06,-0.011928707849660363
2021-04-07,0.005123033198394944
2021-04-08,0.012208564144287988
2021-04-09,0.017490272796339388
2021-04-12,0.04071357762060439
2021-04-13,-0.0331266144976796
2021-04-15,0.006169888984259028
2021-04-16,0.015076127906159498
2021-04-19,0.04059951390691439
2021-04-20,0.004849709221002859
2021-04-22,-0.02503801603373329
2021-04-23,0.0006710674286463208
2021-04-26,-0.01849173805812593
2021-04-27,-0.018305402000756494
2021-04-28,-0.0001790532871071898
2021-04-29,-0.011671666611582872
2021-04-30,0.0049286291524673
2021-05-03,-0.003673471171169932
2021-05-04,-0.00432306017549215
2021-05-05,0.01262771680780089
2021-05-06,-0.008194020449245049
2021-05-07,-0.014416317677660754
2021-05-10,0.006444539811857051
2021-05-11,-0.009350993650761462
2021-05-12,0.02836692118147427
2021-05-14,0.021039616228468866
2021-05-17,-0.02559525948483223
2021-05-18,-0.006461978950307469
2021-05-19,0.01718552414906582
2021-05-20,-0.002331625615342924
2021-05-21,-0.00937990284794876
2021-05-24,0.0020702257637656776
2021-05-25,-0.012601709865498682
2021-05-26,0.008178315963643027
2021-05-27,0.003426524949670887
2021-05-28,-0.01917817361278959
2021-05-31,-0.006698808730215441
2021-06-01,-0.003686391929926636
2021-06-02,-0.02101956067799652
2021-06-03,-0.003613900798309605
2021-06-04,-0.011837623848044081
2021-06-07,-0.0006689002329714863
2021-06-08,0.015159292513626776
2021-06-09,0.02651145050742692
2021-06-10,-0.00467959205923935
2021-06-11,0.008636397806115095
2021-06-14,-0.0030092181357196527
2021-06-15,-0.003994965113285516
2021-06-16,0.01929408066678069
2021-06-17,0.028545959191001842
2021-06-18,-0.005366731625882495
2021-06-21,-0.00841136643866798
2021-06-22,-0.01513771524739055
2021-06-23,0.008243130484462952
2021-06-24,0.007077164045903965
2021-06-25,-0.022130754083112422
2021-06-28,-0.016196335717176626
2021-06-29,0.0173533852809702
2021-06-30,0.014636940118345093
2021-07-01,0.0027789453721187127
2021-07-02,0.005088698047595807
2021-07-05,-0.010568639033404858
2021-07-06,-0.004594914828355299
2021-07-07,-0.015157119895122001
2021-07-08,0.019970119528750312
2021-07-09,-0.028658340756622696
2021-07-12,0.002122673332171555
2021-07-13,-0.012559740487934037
2021-07-14,0.007577104461445361
2021-07-15,0.007819708476721313
2021-07-16,-0.014522124681759865
2021-07-19,0.004515903752001695
2021-07-20,-0.0022020821155044282
2021-07-22,-0.013110720585756163
2021-07-23,0.002056748848548379
2021-07-26,0.00556833911583701
2021-07-27,-0.01851916523123454
2021-07-28,-0.021303958223240434
2021-07-29,-0.022004830042496544
2021-07-30,0.04228782413434071
2021-08-02,0.005414405129660569
2021-08-03,0.011891778665389518
2021-08-04,0.01874286355181729
2021-08-05,0.010874987231413807
2021-08-06,0.009508356292320717
2021-08-09,0.021968808395502182
2021-08-10,0.020515216060495594
2021-08-11,-0.02284361187877632
2021-08-12,0.006045519836232275
2021-08-13,-0.012894606528917585
2021-08-16,-0.01610404159333402
2021-08-17,-0.0006605926948703696
2021-08-18,0.004495302866998578
2021-08-20,0.010122373647409892
2021-08-23,0.012706326728825877
2021-08-24,-0.015636519178433974
2021-08-25,0.006669057072939963
2021-08-26,0.0036049596169511217
2021-08-27,-0.0011507582725644322
2021-08-30,0.012461927785013406
2021-08-31,0.003471795452500865
2021-09-01,-0.0063503458242600615
2021-09-02,0.007337794026027974
2021-09-03,0.006666477648876494
2021-09-06,-0.006669153505265825
2021-09-07,0.014028675104213309
2021-09-08,0.018956836099955462
2021-09-09,-0.0026910505166728143
2021-09-13,0.00023342584070167553
2021-09-14,0.021938120326130503
2021-09-15,0.011384695660984866
2021-09-16,0.015383126422010649
2021-09-17,0.024568305433504176
2021-09-20,0.004838089899662989
2021-09-21,-0.006372693129910544
2021-09-22,-0.0093345826010863
2021-09-23,0.00862482038205643
2021-09-24,0.010133259808700125
2021-09-27,0.016923910537733004
2021-09-28,0.02069036573856275
2021-09-29,0.013310171709983623
2021-09-30,-0.01640104348712107
2021-10-01,0.009974381187235232
2021-10-04,-0.016268783147101062
2021-10-05,-0.008616372992689483
2021-10-06,-0.012838617998275563
2021-10-07,0.0023370865284160413
2021-10-08,-0.011807810022679057
2021-10-11,0.00845342212492635
2021-10-12,0.015752125388577044
2021-10-13,0.0036154422965835437
2021-10-14,0.01572742714146422
2021-10-18,-0.008464934196645367
2021-10-19,-0.0001963760171715841
2021-10-20,0.007367497778543362
2021-10-21,-0.0025511943495914926
2021-10-22,-0.0028924525284594444
2021-10-25,0.004760157081687849
2021-10-26,-0.02094382605609818
2021-10-27,0.025325257304186607
2021-10-28,0.0220710484765005
2021-10-29,0.036742687931988545
2021-11-01,-0.019814430215519124
2021-11-02,-0.0015947020037454349
2021-11-03,0.012758325497303753
2021-11-04,-0.005165031692152988
2021-11-08,-0.011963740485873082
2021-11-09,-0.0006366426737607615
2021-11-10,-0.0002771679580629015
2021-11-11,0.01421396351275094
2021-11-12,-0.016069793705978965
2021-11-15,0.0046563569852760035
2021-11-16,0.0038937539683636378
2021-11-17,-0.010964158895571582
2021-11-18,0.006081724235394488
2021-11-22,0.023752333137030946
2021-11-23,0.006572008733863903
2021-11-24,-0.0072869520008732695
2021-11-25,-0.02541529285650921
2021-11-26,0.020425593186359246
2021-11-29,-0.015232475998309094
2021-11-30,0.007275417259756249
2021-12-01,0.011425505733277906
2021-12-02,0.0005424165842287422
2021-12-03,0.006204670246931995
2021-12-06,0.003627952693079266
2021-12-07,-0.00010817096904540565
2021-12-08,0.01179064878464003
2021-12-09,0.007593017953266293
2021-12-10,0.0050160408356196935
2021-12-13,0.005361591079349001
2021-12-14,0.006407067797330894
2021-12-15,-0.007618886869881139
2021-12-16,-0.006815380265396299
2021-12-17,0.008648900746580227
2021-12-20,0.01302160389968458
2021-12-21,-0.007738872840682274
2021-12-22,-0.006845813477611996
2021-12-23,-0.012492702136055975
2021-12-24,-0.009080194010353666
2021-12-27,0.00693151276574918
2021-12-28,0.002442480458464206
2021-12-29,-0.003203524403201554
2021-12-30,-0.004146598468338794
2021-12-31,-3.662921429883328e-06
2022-01-03,0.00972709426955571
2022-01-04,-0.007062126635134926
2022-01-05,0.006186741664432661
2022-01-06,-0.0010127780024282956
2022-01-07,-0.012452455573018766
2022-01-10,-0.010204507633950567
2022-01-11,-0.01563239708982356
2022-01-12,-0.003224028870532124
2022-01-13,0.022281935494927265
2022-01-14,-0.009136113375737425
2022-01-17,-0.003218833912545215
2022-01-18,0.008093976814104117
2022-01-19,-0.009505494565598373
2022-01-20,-0.0016164945178444444
2022-01-21,0.0025683568206060796
2022-01-24,0.002270464713579368
2022-01-25,0.030053745603552447
2022-01-27,0.007575881997977546
2022-01-28,-0.006514534941701567
2022-01-31,0.0011384395686273438
2022-02-01,0.005618536364903765
2022-02-02,0.0034638430363997208
2022-02-03,0.005585288960636797
2022-02-04,-0.000852012761140677
2022-02-07,-0.008669332226018686
2022-02-08,0.022554105586781965
2022-02-09,-0.00023221325559723906
2022-02-10,-0.004881925145232763
2022-02-11,0.01731079675174926
2022-02-14,-3.078399375333737e-05
2022-02-15,0.008638166362220907
2022-02-16,-0.0034237589974515535
2022-02-17,-0.00988348197416841
2022-02-18,0.005977492243246103
2022-02-21,-0.0018268315737521158
2022-02-22,-0.02112971671187349
2022-02-23,-0.0011354870630077769
2022-02-24,0.00018479492369200034
2022-02-25,-0.003034206919550013
2022-02-28,-0.017678326401916775
2022-03-02,-0.004295234370925618
2022-03-03,-0.023156873512773124
2022-03-04,0.014254568092026286
2022-03-07,-0.021262904640061624
2022-03-08,0.0165231936442377
2022-03-09,0.014055602974270599
2022-03-10,0.02577984370104333
2022-03-11,-0.01671128521355276
2022-03-14,-0.0017282529635270641
2022-03-15,0.026883942585055692
2022-03-16,0.01155506102977415
2022-03-17,-0.006702820972594223
2022-03-21,-0.018482422951354143
2022-03-22,-0.016349163374653426
2022-03-23,-0.006635910420362887
2022-03-24,-0.01760545818625208
2022-03-25,0.011559993587370285
2022-03-28,-0.014180550722716314
2022-03-29,0.02042614670101588
2022-03-30,0.03278475233524087
2022-03-31,0.011792182573173899
2022-04-01,0.005598219197088703
2022-04-04,0.003638646923657578
2022-04-05,-0.000883570262344244
2022-04-06,-0.008979486749559978
2022-04-07,0.019071044818968198
2022-04-08,0.006217963943792437
2022-04-11,0.0012092329261615788
2022-04-12,0.008075876116057444
2022-04-13,-0.011577487841053537
2022-04-18,-0.001997213848648341
2022-04-19,-0.007407620571843739
2022-04-20,0.0210112460519028
2022-04-21,0.014650441953796023
2022-04-22,0.004998520364952082
2022-04-25,0.017971929578487977
2022-04-26,-0.0025855141202271547
2022-04-27,0.01629140252681636
2022-04-28,0.007548450560493254
2022-04-29,0.019875857984943898
2022-05-02,0.005214532606325076
2022-05-04,0.0011400899392254317
2022-05-05,0.002646391625038237
2022-05-06,-0.020921103946627276
2022-05-09,0.006147738787093148
2022-05-10,0.043727808517293514
2022-05-11,0.0016780482732837053
2022-05-12,0.02161613085076968
2022-05-13,-0.0015397654944443822
2022-05-16,-0.013453209241449141
2022-05-17,-0.034657014548510424
2022-05-18,0.00031867287564594853
2022-05-19,0.019209748823477524
2022-05-20,-0.021526076209944338
2022-05-23,0.016888124678827155
2022-05-24,-0.00532500018811188
2022-05-25,0.013244953896816045
2022-05-26,-0.005343878203773827
2022-05-27,0.015838605257484654
2022-05-30,0.005885440237845907
2022-05-31,-0.004992643879134327
2022-06-01,-0.00479628550425926
2022-06-02,0.000257488499351618
2022-06-03,-0.004833671757985071
2022-06-06,-0.017548920861467386
2022-06-07,-0.0018807287675898072
2022-06-08,0.012852043840952447
2022-06-09,0.0028275793232038155
2022-06-10,0.019971035405690233
2022-06-13,0.02106213458227952
2022-06-14,-0.010762282298605954
2022-06-15,0.00901508999815953
2022-06-16,0.021803250832262817
2022-06-17,0.0029151818388603893
2022-06-20,0.021852375932378133
2022-06-21,-0.013044801411959447
2022-06-22,0.005759835120687715
2022-06-23,0.0022226692115588052
2022-06-24,-0.008541767588040542
2022-06-27,0.003046473982696474
2022-06-28,0.01653739084138283
2022-06-29,-0.013002855701146392
2022-06-30,-0.010579534965555464
2022-07-01,0.029895139865614154
2022-07-04,-0.01198629238150786
2022-07-05,-0.006425995004528906
2022-07-06,0.006438944117331423
2022-07-07,-0.00033239300290488646
2022-07-08,-0.00808544225872444
2022-07-11,-0.0024630762011397414
2022-07-12,-0.010943730368227206
2022-07-13,-0.0038772806737322188
2022-07-14,-0.01802850779889261
2022-07-15,0.000312024949859184
2022-07-18,0.023540990016558253
2022-07-19,0.00370644569682211
2022-07-20,0.012259684219940331
2022-07-21,0.022354485248357907
2022-07-22,0.006766641127985765
2022-07-25,-0.014307494728120245
2022-07-26,-0.006557122029011966
2022-07-27,0.017537116868525517
2022-07-28,0.02094201014606444
2022-07-29,0.012665743641024988
2022-08-01,-0.0009429135383286013
2022-08-02,-0.013802599152585535
2022-08-03,0.005452762401480823
2022-08-04,0.00012423053585547641
2022-08-05,0.01034334706065903
2022-08-08,-0.0015398203585851459
2022-08-10,0.000631839479894472
2022-08-11,0.010186107003031472
2022-08-12,0.015367918718049831
2022-08-16,0.0036734784822204797
2022-08-17,0.014137680686385047
2022-08-18,-0.012755666722313666
2022-08-19,-0.0054339223888588
2022-08-22,-0.018728698356752473
2022-08-23,-0.0035768085678957893
2022-08-24,0.002220574946513203
2022-08-25,0.009057826061071058
2022-08-26,-0.006627922740143712
2022-08-29,-0.022084485611673622
2022-08-30,0.016018786070218064
2022-09-01,-0.0069526367650189795
2022-09-02,-0.011968627367649613
2022-09-05,0.012573707855657508
2022-09-06,-0.0064780198649713495
2022-09-07,-0.006513046199055178
2022-09-08,0.01187265248665309
2022-09-09,0.01248264067748449
2022-09-12,0.014607245548786547
2022-09-13,-0.010934975682987255
2022-09-14,-0.019553599359421088
2022-09-15,-0.026577712703662403
2022-09-16,-0.018255499704672988
2022-09-19,-0.006098849992722206
2022-09-20,0.02255457758204495
2022-09-21,-0.012140650203856152
2022-09-22,-0.023025330498167875
2022-09-23,0.014888234715334854
2022-09-26,-0.007825673877359595
2022-09-27,0.0092984087069721
2022-09-28,2.7871284803865283e-05
2022-09-29,0.015959925687772995
2022-09-30,0.013132385277100887
2022-10-03,0.016459684628284794
2022-10-04,-0.0014041112943185316
2022-10-06,0.009758157855637476
2022-10-07,-0.005358398878119053
2022-10-10,-0.00030407670435510974
2022-10-11,-0.013037140702040447
2022-10-12,0.004448460559998526
2022-10-13,-0.007935973054601564
2022-10-14,-0.010909606627170743
2022-10-17,-0.010653322526194336
2022-10-18,0.00954210202988582
2022-10-19,-0.008275215460371813
2022-10-20,0.025017694952826592
2022-10-21,-0.009563927191371757
2022-10-24,0.02324575427440369
2022-10-25,0.009537812597916305
2022-10-27,0.015288449000364503
2022-10-28,-0.004105056836399186
2022-10-31,0.012700213903099269
2022-11-01,0.020946626018391742
2022-11-02,0.014456816417564963
2022-11-03,-0.006420828768952959
2022-11-04,0.0006389502359266358
2022-11-07,0.019751832941365347
2022-11-09,-0.01155189126591201
2022-11-10,0.004433659101276605
2022-11-11,0.028383970576264957
2022-11-14,-0.0007611648728341181
2022-11-15,0.01888288011341609
2022-11-16,-0.002925033402905226
2022-11-17,0.0027625737318619993
2022-11-18,-0.0015275376815266583
2022-11-21,0.004236942150577358
2022-11-22,-0.003993236582327397
2022-11-23,-0.0012018462871634065
2022-11-24,0.031762856196060056
2022-11-25,0.01488055396240755
2022-11-28,0.004984380786830417
2022-11-29,0.004235344035814404
2022-11-30,-0.002233543212937659
2022-12-01,-0.00038986458998837767
2022-12-02,0.008068991342598935
2022-12-05,0.007325915198300519
2022-12-06,-0.015025437662715118
2022-12-07,-0.020313554551006252
2022-12-08,-0.014807153984622106
2022-12-09,-0.02364085586362607
2022-12-12,-0.005018054533131518
2022-12-13,0.009599797966137389
2022-12-14,0.017831218688079794
2022-12-15,-0.011190736890332785
2022-12-16,-0.007141638648380859
2022-12-19,-0.002529613253588341
2022-12-20,-0.004298786108401864
2022-12-21,0.006771835058414329
2022-12-22,-0.0030464002102993416
2022-12-23,-0.013086023110162373
2022-12-26,0.004311128108815214
2022-12-27,0.021551726779710654
2022-12-28,-0.001211572508689258
2022-12-29,0.008961247378622129
2022-12-30,0.009558371028459738
2023-01-02,0.010636761756097159
2023-01-03,0.010546278194879627
2023-01-04,0.0038481785278589743
2023-01-05,-0.011221134673698884
2023-01-06,-0.0033045726383989765
2023-01-09,0.011503210402992368
2023-01-10,0.0029014512487509346
2023-01-11,0.0036215896861019076
2023-01-12,0.011361099490053511
2023-01-13,-0.0017082051158489582
2023-01-16,0.032812964348325466
2023-01-17,-0.0077944864515973565
2023-01-18,-0.00524074311720384
2023-01-19,0.00925557142670785
2023-01-20,0.011600520218264632
2023-01-23,0.008791175383343952
2023-01-24,-0.005548603953303778
2023-01-25,-0.011003380886701325
2023-01-27,-0.010645496708591159
2023-01-30,0.005497510782109591
2023-01-31,0.011569374264518931
2023-02-01,-0.0270070728097504
2023-02-02,-0.019182519780504805
2023-02-03,0.018784662814875685
2023-02-06,0.026702207717257932
2023-02-07,0.02126499999215156
2023-02-08,0.01941570464295618
2023-02-09,0.005461220761451288
2023-02-10,0.017289393194698487
2023-02-13,-0.0110369779225063
2023-02-14,-0.01596318322109846
2023-02-15,0.012520767066237847
2023-02-16,0.0025681854507242892
2023-02-17,-0.005250334343891011
2023-02-20,0.010549720947937723
2023-02-21,0.0050137478956950084
2023-02-22,-0.014077103883954441
2023-02-23,-0.0062703791134241385
2023-02-24,0.019246753638120017
2023-02-27,0.022871650216717623
2023-02-28,0.027714023400076393
2023-03-01,-0.020886742580685406
2023-03-02,0.027504207137695115
2023-03-03,0.004156099100162427
2023-03-06,0.013553150572052529
2023-03-08,0.0026285922122554406
2023-03-09,-0.02108149157239714
2023-03-10,0.004183520922062818
2023-03-13,-0.001262761808185582
2023-03-14,-0.0015176280698372723
2023-03-15,0.007258864466534986
2023-03-16,0.013817421990242317
2023-03-17,-0.021810474267655446
2023-03-20,0.006669422840708082
2023-03-21,0.0073602659848478295
2023-03-22,0.013110634516120451
2023-03-23,-0.01036744974512066
2023-03-24,0.0113116646792619
2023-03-27,-0.005411121676085543
2023-03-28,-0.01509888578156475
2023-03-29,-0.0038677619924999775
2023-03-31,-0.02376815445361949
2023-04-03,0.0058033034540941044
2023-04-05,0.00259773998503132
2023-04-06,0.02224697971467187
2023-04-10,-0.013947438264281778
2023-04-11,0.004734795965025324
2023-04-12,0.007389600915217572
2023-04-13,0.009332775826442236
2023-04-17,0.01572234273473682
2023-04-18,-0.010432462864703859
2023-04-19,-0.021244007924905103
2023-04-20,0.014922041261129747
2023-04-21,-0.0010578277205044327
2023-04-24,-0.01259979692019932
2023-04-25,0.005290971214660897
2023-04-26,-0.005143040547524298
2023-04-27,-0.00791115741112525
2023-04-28,0.015063157504975258
2023-05-02,-0.012270007770236202
2023-05-03,0.0009717988063029003
2023-05-04,-0.008811086491753458
2023-05-05,0.03453983946432169
2023-05-08,-0.009381822769406965
2023-05-09,-0.007288945932368145
2023-05-10,0.007431351174991816
2023-05-11,0.018685886277832662
2023-05-12,0.00999547856368863
2023-05-15,-0.011166462179661524
2023-05-16,-0.0002914625582178686
2023-05-17,0.0035089929535852943
2023-05-18,-0.009552783657564986
2023-05-19,0.005350473112341279
2023-05-22,0.01079725715588775
2023-05-23,0.004076095505490231
2023-05-24,0.01527640111966714
2023-05-25,0.005675407265767114
2023-05-26,-0.010741659473735274
2023-05-29,0.011633395201934394
2023-05-30,0.004838938932479239
2023-05-31,0.0031013232216464703
2023-06-01,-1.4967800698943083e-05
2023-06-02,0.0067812369840113025
2023-06-05,0.0114148137617147
2023-06-06,0.0009624050239741982
2023-06-07,0.001958846334159947
2023-06-08,0.01359408468001275
2023-06-09,0.01086386528178695
2023-06-12,-0.008675168437961896
2023-06-13,0.0010998956111663732
2023-06-14,0.00807307536807762
2023-06-15,-0.011468036162001356
2023-06-16,0.013693869972628447
2023-06-19,-0.002991984024372572
2023-06-20,0.010781086343031805
2023-06-21,0.008226832968124626
2023-06-22,-0.00933753234895404
2023-06-23,-0.00792916970820909
2023-06-26,0.003328334342289576
2023-06-27,0.004611217043737788
2023-06-28,0.025143329707816374
2023-06-30,0.004633259682835529
2023-07-03,0.0030428514048658566
2023-07-04,0.0010729862002588646
2023-07-05,-0.017748724329189454
2023-07-06,-0.00029088375811641353
