Date,0
2023-07-07,-0.008832570396855836
2023-07-10,0.008598944836291299
2023-07-11,0.010704733947443515
2023-07-12,-0.003716405003106806
2023-07-13,-0.00221575229768936
2023-07-14,0.0028470179856135013
2023-07-17,0.0007961416469569867
2023-07-18,0.012843521193107357
2023-07-19,0.00715059082327989
2023-07-20,0.013398562788789608
2023-07-21,-0.007917048163638194
2023-07-24,0.024497863215133912
2023-07-25,0.021477037232808922
2023-07-26,-0.004151081807551773
2023-07-27,0.015848753536412012
2023-07-28,0.01022678720064833
2023-07-31,0.029026360161697514
2023-08-01,0.0021088974868297247
2023-08-02,-0.014653866265831319
2023-08-03,0.008540279363651574
2023-08-04,-0.012395955601339718
2023-08-07,0.024532270535000737
2023-08-08,-0.017369826963056195
2023-08-09,0.006951243365802978
2023-08-10,0.01075885196452718
2023-08-11,0.0010433000270174706
2023-08-14,0.010012940699988242
2023-08-16,0.015661616450671056
2023-08-17,0.008029318269715233
2023-08-18,-0.0036774530741261356
2023-08-21,0.011254297538575804
2023-08-22,-0.0013348712930368494
2023-08-23,-0.009802162866149856
2023-08-24,-0.013910070833809893
2023-08-25,-0.015439198804594758
2023-08-28,0.015704567020386678
2023-08-29,0.020094440389876605
2023-08-30,-0.01612854679716067
2023-08-31,-0.01643869011527361
2023-09-01,0.013148396483617692
2023-09-04,0.021532312657345103
2023-09-05,0.008226742836016964
2023-09-06,0.014648481984737498
2023-09-07,-0.011030100987036905
2023-09-08,0.02493610009461708
2023-09-11,-0.003996321726584058
2023-09-12,-0.010750987468278565
2023-09-13,0.02789654257132156
2023-09-14,0.0018219251856810474
2023-09-15,-0.018969809355776284
2023-09-18,0.015257018217091375
2023-09-20,0.020330979884669417
2023-09-21,-0.0009347874179752872
2023-09-22,-0.003414356235256367
2023-09-25,0.0009201393456806634
2023-09-26,0.002835710368879861
2023-09-27,-0.0018406234580137647
2023-09-28,0.021170733606294775
2023-09-29,0.0002810182778192358
2023-10-03,-0.012829481858204917
2023-10-04,0.017064703579925743
2023-10-05,-0.007461121681579016
2023-10-06,-0.007924265172460672
2023-10-09,-0.0007135593400297924
2023-10-10,0.004742040096918202
2023-10-11,0.011562254721945426
2023-10-12,0.02226285536180626
2023-10-13,0.01419552746857337
2023-10-16,-0.0021260214254709277
2023-10-17,-0.0003661926378018349
2023-10-18,-0.0037040804669021808
2023-10-19,-0.0003051854049349278
2023-10-20,0.0026448433368986084
2023-10-23,-0.003544708188436159
2023-10-25,-0.00176613799724
2023-10-26,-0.008680561979020968
2023-10-27,0.008079843412267154
2023-10-30,0.020257437016800908
2023-10-31,-0.008472271674368509
2023-11-01,0.02536614330627538
2023-11-02,0.00733649034224967
2023-11-03,0.03230141556266887
2023-11-06,0.007989640888284591
2023-11-07,-0.0019202777552134302
2023-11-08,0.00894086985624791
2023-11-09,-0.000280698815967252
2023-11-10,0.008455429596859703
2023-11-13,0.010848668818494986
2023-11-15,0.001715530039210899
2023-11-16,0.0014945490213428949
2023-11-17,-0.018224715489092803
2023-11-20,0.0031575403923215176
2023-11-21,-0.012209623579055865
2023-11-22,-0.002102513828329189
2023-11-23,0.01236153522708889
2023-11-24,0.002614411750290094
2023-11-28,0.0032233387315527156
2023-11-29,0.0033807627194144953
2023-11-30,-0.0007770216600174872
2023-12-01,0.007906618539199734
2023-12-04,0.0300931959578778
2023-12-05,0.01534410345411052
2023-12-06,0.01002023678363582
2023-12-07,-0.009525630432471522
2023-12-08,-0.004574134443825171
2023-12-11,0.013861617715744765
2023-12-12,-0.011927914054389569
2023-12-13,0.005714809497076282
2023-12-14,-0.005225073543827324
2023-12-15,0.016158235160152155
2023-12-18,-0.010163643399762596
2023-12-19,0.01698910261728546
2023-12-20,0.02089269536474423
2023-12-21,0.008501220599254304
2023-12-22,-0.018778539242291715
2023-12-26,0.011291102690323015
2023-12-27,0.004272411936762349
2023-12-28,0.010053481891222167
2023-12-29,-0.004812247317690574
2024-01-01,-0.007893802676713515
2024-01-02,0.0074811484904321384
2024-01-03,0.010999724685854416
2024-01-04,0.010915781940264614
2024-01-05,-0.005910795455782001
2024-01-08,0.0011091854226474396
2024-01-09,-0.01803587087686295
2024-01-10,-0.009549101490391234
2024-01-11,0.0013598346121206622
2024-01-12,-0.0161041918434416
2024-01-15,0.01617617920894843
2024-01-16,0.009761186874784082
2024-01-17,-0.015288355398863142
2024-01-18,0.005407290950353914
2024-01-19,0.0020776036447495523
2024-01-23,0.008554434816643277
2024-01-24,0.011843157583239602
2024-01-25,-0.016647103173881378
2024-01-29,-0.0015878496368427635
2024-01-30,0.007406999758605133
2024-01-31,0.03121408964588008
2024-02-01,-0.002312547318940243
2024-02-02,-0.013105614045290037
2024-02-05,-0.010881632047548046
2024-02-06,-0.00116454887196802
2024-02-07,0.029258346673694646
2024-02-08,-0.034033632013683104
2024-02-09,0.015309621545001184
2024-02-12,0.002917379766761036
2024-02-13,0.0011627654140470454
2024-02-14,-0.019114012936348825
2024-02-15,-0.008958895941619105
2024-02-16,0.010683044821699957
2024-02-19,0.002536392920581549
2024-02-20,0.008431325879361528
2024-02-21,0.0129474036476067
2024-02-22,-0.008813228981958902
2024-02-23,0.012082210898462656
2024-02-26,-0.00945530219903961
2024-02-27,0.007727860306003021
2024-02-28,0.016248295763271234
2024-02-29,0.0046819342731399295
2024-03-01,0.006668900268398016
2024-03-04,-0.012476752407176552
2024-03-05,-0.022033239667100864
2024-03-06,0.013761772446432665
2024-03-07,0.012520755296705054
2024-03-11,0.008910570041983843
2024-03-12,0.0068836412013504695
2024-03-13,0.020155916544665045
2024-03-14,-0.02450152078108982
2024-03-15,0.014622484077853047
2024-03-18,-0.0018256292066819477
2024-03-19,0.021846913166261882
2024-03-20,-0.02351012097476825
2024-03-21,0.002627673400834647
2024-03-22,0.00303282752356825
2024-03-26,-0.00680717063650824
2024-03-27,0.012306973471270391
2024-03-28,0.0014042097179526483
2024-04-01,-0.004258475673123357
2024-04-02,-0.005057811984428442
2024-04-03,0.003510831720299379
2024-04-04,0.019622622366341477
2024-04-05,-0.0013420409705690473
2024-04-08,0.016651836827811847
2024-04-09,0.005190188952874968
2024-04-10,-0.0033576146130742156
2024-04-12,0.003804641987365628
2024-04-15,0.002699126687729803
2024-04-16,0.001519471068811398
2024-04-18,0.0022835205590994428
2024-04-19,0.009246927335633447
2024-04-22,-0.007986371618527159
2024-04-23,0.0032968034492901095
2024-04-24,-0.007474296792741809
2024-04-25,-0.016070702169345887
2024-04-26,0.0023731881322518497
2024-04-29,0.016700420984755805
2024-04-30,-0.003589401093632174
2024-05-02,-0.027101311337689064
2024-05-03,-0.006346389168329788
2024-05-06,0.03289432435089067
2024-05-07,0.030721725584663167
2024-05-08,-0.024797438833084797
2024-05-09,0.012983541425728851
2024-05-10,-0.012505442885245653
2024-05-13,-0.0016907615600894107
2024-05-14,-0.000486961709545869
2024-05-15,-0.023236620344005383
2024-05-16,0.025022478037696846
2024-05-17,-0.0072697024902514526
2024-05-21,-0.026604341139076428
2024-05-22,0.009911983921605092
2024-05-23,0.003970163904998749
2024-05-24,0.00329643487100795
2024-05-27,0.0019384400716274833
2024-05-28,0.025124764114992336
2024-05-29,-0.01268255803526375
2024-05-30,0.014361167189959126
2024-05-31,-0.025275108598905104
2024-06-03,-0.022379493252628266
2024-06-04,0.01689794814608537
2024-06-05,0.008893256987658417
2024-06-06,0.015448736858419517
2024-06-07,-0.009260835293048731
2024-06-10,-0.020163342118823025
2024-06-11,-0.013397319308350204
2024-06-12,-0.0029760344285116444
2024-06-13,0.010322181183431523
2024-06-14,-0.009812928458930184
2024-06-18,-0.00034193255067243526
2024-06-19,0.016663394956812776
2024-06-20,0.009783355023042799
2024-06-21,0.0024619566036622456
2024-06-24,-0.004777839304431022
2024-06-25,0.01608094669601863
2024-06-26,-0.003677965119580835
2024-06-27,0.002869666860820461
2024-06-28,-0.010736239140852706
2024-07-01,0.01437074208049323
2024-07-02,-0.010333216415056374
2024-07-03,-0.0030734727194658166
2024-07-04,0.013306605942859205
2024-07-05,0.008759999040529938
2024-07-08,0.005928740560057008
2024-07-09,0.0028657310296909136
2024-07-10,-0.002545744225437218
2024-07-11,0.0025297966776512684
2024-07-12,0.005255808340704902
2024-07-15,0.00939603119804288
2024-07-16,0.0007498631186318545
2024-07-18,0.014302335959075124
2024-07-19,0.016180572838762376
2024-07-22,-0.027059687030247703
2024-07-23,0.023433627244989704
2024-07-24,-0.006032086923287239
2024-07-25,0.006711012944468482
2024-07-26,0.014879432444350974
2024-07-29,-0.004696958127133341
2024-07-30,0.0054698944135105326
2024-07-31,0.006639772476111681
2024-08-01,-0.012865819255981098
2024-08-02,0.010271973480447187
2024-08-05,0.021841641031991946
2024-08-06,0.005312516246196106
2024-08-07,-0.016210598683560097
2024-08-08,0.008735571818531539
2024-08-09,-0.010915297178072915
2024-08-12,0.002893598973278489
2024-08-13,0.015924308219028387
2024-08-14,0.006381652934777987
2024-08-16,-0.005440135438954472
2024-08-19,-0.0042163599629588015
2024-08-20,0.0033778626724841948
2024-08-21,0.006876457213279886
2024-08-22,0.01656903504065573
2024-08-23,0.010107486369605343
2024-08-26,-0.005812470497799426
2024-08-27,0.006902088282603962
2024-08-28,0.00023490664663098848
2024-08-29,-0.0006977288328637518
2024-08-30,-0.0059004642437336845
2024-09-02,0.02325821296554157
2024-09-03,0.00495580693497983
2024-09-04,-0.0005020681493472332
2024-09-05,0.009043175790071455
2024-09-06,0.004451766022329032
2024-09-09,0.018892987111792846
2024-09-10,0.005880078565877882
2024-09-11,-0.0009340521466133549
2024-09-12,0.008987625998301666
2024-09-13,0.002092245567489668
2024-09-16,0.016216270651961476
2024-09-17,-0.0024307546379766787
2024-09-18,0.0011676516696921073
2024-09-19,0.0034012385798293425
2024-09-20,0.015089454010463984
2024-09-23,0.010111448817878291
2024-09-24,0.0004531821060309802
2024-09-25,-0.008173296969382772
2024-09-26,0.007652700083330205
2024-09-27,0.00019277404559980501
2024-09-30,0.00026313682777129955
2024-10-01,-0.0015170444749599784
2024-10-03,-0.009521882014243756
2024-10-04,-0.002514018611399659
2024-10-07,-0.011227337270249483
2024-10-08,-0.0009155227245713955
2024-10-09,0.0027911669532059958
2024-10-10,0.015242822466086652
2024-10-11,0.0008311633214795039
2024-10-14,-0.000972083435385165
2024-10-15,-0.008637324127194911
2024-10-16,-0.02047034372665778
2024-10-17,-0.0033848328739089894
2024-10-18,0.008986579067725662
2024-10-21,-0.014408661040555227
2024-10-22,-0.008574297004186113
2024-10-23,-0.01287560609403127
2024-10-24,0.011687256418200391
2024-10-25,-0.008434406012957169
2024-10-28,0.007142001009781781
2024-10-29,0.015063648233571342
2024-10-30,0.009102834692148636
2024-10-31,0.006205065840017105
2024-11-01,0.015332745418098887
2024-11-04,-0.013944401861634847
2024-11-05,0.012148012459973502
2024-11-06,0.001714266307919655
2024-11-07,0.0005336577505551345
2024-11-08,-0.012435942300745163
2024-11-11,-0.0014831292531397246
2024-11-12,-0.017868937513338252
2024-11-13,-0.021410099109965858
2024-11-14,-0.008554229751856594
2024-11-18,0.027069836943648562
2024-11-19,-0.01594325082530176
2024-11-21,-0.005639277462777375
2024-11-22,0.015847735136876092
2024-11-25,0.0135958437300258
2024-11-26,-0.006753940778593276
2024-11-27,0.010801014599022567
2024-11-28,-0.0008841291894338127
2024-11-29,0.009486940898445428
2024-12-02,0.0037277150345120425
2024-12-03,0.00800773904095612
2024-12-04,-0.0184887445479199
2024-12-05,0.008937068932790528
2024-12-06,0.006293290897614244
2024-12-09,0.006293406660153128
2024-12-10,-0.0034904753280566333
2024-12-11,0.0027906329764765363
2024-12-12,-0.011036921244866707
2024-12-13,0.0006968865587765369
2024-12-16,-0.006184210271076822
2024-12-17,-0.013521885403459197
2024-12-18,-0.017595880328132814
2024-12-19,-0.007495958731146108
2024-12-20,-0.01169317403736021
2024-12-23,0.0017157621314255512
2024-12-24,-0.0007133770159599481
2024-12-26,0.015221163308539305
2024-12-27,-0.012919338760093466
2024-12-30,-0.01915102686931515
2024-12-31,0.018217831995454837
2025-01-01,0.0019420763694007375
2025-01-02,0.014696758229829703
2025-01-03,0.02313173877802041
2025-01-06,-0.029696963776364802
2025-01-07,0.017654546054920697
2025-01-08,-0.004982475533213731
2025-01-09,-0.010990306447489818
2025-01-10,-0.024183318709843582
2025-01-13,-0.01710633955273698
2025-01-14,0.03366634979588073
2025-01-15,-0.0025252903801838214
2025-01-16,0.0193719807354071
2025-01-17,0.016689137350929195
2025-01-20,0.009700500242156691
2025-01-21,-0.015775937667220127
2025-01-22,-0.030508894885952192
2025-01-23,0.01351092715407579
2025-01-24,0.008433526973141765
2025-01-27,-0.0006645365740951016
2025-01-28,0.004038646846829276
2025-01-29,0.003651379375950213
2025-01-30,0.010176607549691899
2025-01-31,0.026140651581572937
2025-02-01,-0.009974532139506095
2025-02-03,-0.015157866133919767
2025-02-04,0.01419292871301132
2025-02-05,0.011645638546897383
2025-02-06,-0.006282836484138621
2025-02-07,0.0029101264870034236
2025-02-10,-0.014262119000929727
2025-02-11,0.005469166880290964
2025-02-12,0.003276318889257637
2025-02-13,0.003151385134177608
2025-02-14,-0.018160821575689108
2025-02-17,0.009703806624133194
2025-02-18,-0.004830523732893172
2025-02-19,0.021454307094054045
2025-02-20,0.028541695710263857
2025-02-21,0.0011327315592540993
2025-02-24,-0.002645829522104188
2025-02-25,-0.0015185844942892566
2025-02-27,-0.0045311858331932445
2025-02-28,0.015154489264770211
2025-03-03,0.002241913608067799
2025-03-04,0.014382398849918591
2025-03-05,0.01881458887727858
2025-03-06,0.010075799476313334
2025-03-07,0.011056128042907206
2025-03-10,0.004841902222012464
2025-03-11,-0.0014122416373063492
2025-03-12,-0.0010734994361833524
2025-03-13,-0.0027596108700975583
2025-03-17,-0.014994264903518259
2025-03-18,0.0
2025-03-19,-0.007191703062903242
2025-03-20,-0.0019086840497991575
2025-03-21,-0.009733633506650446
2025-03-24,-0.013887307207929354
2025-03-25,0.011343814581029479
2025-03-26,0.014615550942860243
2025-03-27,0.013861397902272084
2025-03-28,-0.010775863525149464
2025-04-01,0.010285201721020234
2025-04-02,-0.0012795785429572763
2025-04-03,0.011088898258970916
2025-04-04,-0.011561823318381606
2025-04-07,0.02320232527631306
2025-04-08,-0.0016494685481340634
2025-04-09,-0.009447194926354733
2025-04-11,-0.015844118758163807
2025-04-15,0.009447121715711573
2025-04-16,0.0027095558616734164
2025-04-17,-0.014783650223670359
2025-04-21,-0.015669441217318586
2025-04-22,-0.013794564348414112
2025-04-23,0.026427729931209957
2025-04-24,0.0031982744440427853
2025-04-25,0.007707240634723693
2025-04-28,-0.013392700243474411
2025-04-29,0.026712844530996295
2025-04-30,-0.0003953900459904222
2025-05-02,0.01188568672758439
2025-05-05,0.021619981919853988
2025-05-06,0.012674403179666166
2025-05-07,-0.016872965324340943
2025-05-08,0.00695969654213688
2025-05-09,0.014936343212534545
2025-05-12,-0.007634571516600575
2025-05-13,0.015863514414187103
2025-05-14,0.015018787087254253
2025-05-15,-0.00791938138580776
2025-05-16,-0.007523820474764959
2025-05-19,-0.004378628789144486
2025-05-20,0.008559399102846737
2025-05-21,0.011760535180604173
2025-05-22,-0.0008734454188885749
2025-05-23,-0.01959258264454252
2025-05-26,0.009098987284751139
2025-05-27,0.007113402900092627
2025-05-28,-0.0016486218019138943
2025-05-29,-0.000898565442407161
2025-05-30,-0.002148008554185699
2025-06-02,0.0016499562363621468
2025-06-03,0.016760273702706937
2025-06-04,-0.0024360027644425943
2025-06-05,0.0076325587931161095
2025-06-06,-0.013822949920993116
2025-06-09,-0.008722221858139414
2025-06-10,0.00889949304212322
2025-06-11,0.016229879561102698
2025-06-12,0.015477573287771239
2025-06-13,0.020046189984651148
2025-06-16,-0.0144007362924162
2025-06-17,0.006635620714659296
2025-06-18,-0.0003331948123304413
2025-06-19,-0.004133573394738668
2025-06-20,-0.013359622530011574
2025-06-23,-0.01870173259065144
2025-06-24,-0.024799469778753903
2025-06-25,0.008308163117702603
2025-06-26,-0.02466996107396633
2025-06-27,0.005765853475774054
2025-06-30,0.02070690467132797
2025-07-01,-0.021231412651781995
2025-07-02,0.008577060082839563
2025-07-03,0.020138680582954264
2025-07-04,0.009590031138539198
2025-07-07,-0.009725971032045602
2025-07-08,-0.016984238600718987
2025-07-09,-0.0030060167444910333
2025-07-10,-0.006804245908292725
2025-07-11,0.004419828982198512
2025-07-14,-0.0007651635101997324
2025-07-15,0.0053974704989907234
2025-07-16,0.006814306263490382
2025-07-17,-0.0010750484312851269
2025-07-18,0.013045926004131238
2025-07-21,-0.014655536650513706
2025-07-22,0.0011007488802605037
2025-07-23,-0.0010367338854676855
2025-07-24,0.012094009557158208
2025-07-25,0.004730111013476186
2025-07-28,0.010070718792067411
2025-07-29,0.00022440753186939752
2025-07-30,-0.0016578955586144964
2025-07-31,0.005694770399781315
2025-08-01,-0.0015064296696420993
2025-08-04,-0.00150616429615163
2025-08-05,0.01445550464617417
2025-08-06,-0.019664654529408906
2025-08-07,0.007769775488087901
2025-08-08,0.007096742492634293
2025-08-11,0.00032412347909991897
2025-08-12,0.013387248849250804
2025-08-13,0.01356186431170856
2025-08-14,0.0036881687965365953
2025-08-18,-0.007850987360012149
2025-08-19,-0.006547335916543588
2025-08-20,0.0016448790542905574
2025-08-21,0.00025170786658692277
2025-08-22,-0.0006472011338228268
2025-08-25,0.021482381159323702
2025-08-26,-0.016475474168740917
2025-08-28,-0.007868889074685588
2025-08-29,0.00833908204137945
2025-09-01,0.006727032438367714
2025-09-02,0.0006533570157084089
2025-09-03,0.005276998948769995
2025-09-04,-0.006411974988414419
2025-09-05,-0.010089245990547112
2025-09-08,-0.019291169437713262
2025-09-09,0.005373609231716786
2025-09-10,0.018629731068227462
2025-09-11,0.012435455219721791
2025-09-12,0.008649890694674115
2025-09-15,-0.009299030936568914
2025-09-16,0.023182663769044785
2025-09-17,0.02500959496774294
2025-09-18,0.0029367899769988637
2025-09-19,-0.006611784815015641
2025-09-22,-0.012926707107264276
2025-09-23,0.011593715087757868
2025-09-24,0.0006761504947764599
2025-09-25,-0.013060950926905672
2025-09-26,-0.02575014820275942
2025-09-29,0.009228840709524136
2025-09-30,-0.015321371841991326
2025-10-01,0.02533325903576254
2025-10-03,0.014102434905240008
2025-10-06,0.026821210302944477
2025-10-07,-0.0014987599667427836
2025-10-08,-0.0069873869864607524
2025-10-09,0.01845611032830688
2025-10-10,0.027086117802219322
2025-10-13,0.0037629761331255404
2025-10-14,0.011097713947093427
2025-10-15,-0.008998904795192426
2025-10-16,0.020291173072856317
2025-10-17,-0.0008473488053041499
2025-10-20,0.021851682353410586
2025-10-21,-0.010545551663099171
2025-10-23,0.02723019126111537
2025-10-24,-0.015304666100491731
2025-10-27,-0.00526031967017045
2025-10-28,-0.02216218771639485
2025-10-29,0.005284911514351621
2025-10-30,-0.028879940480468977
2025-10-31,-0.009622592580368083
2025-11-03,0.003882532233669711
2025-11-04,-0.01976735454977441
2025-11-06,-0.004470717564697811
2025-11-07,-0.005676409286526879
2025-11-10,0.013421893431597677
2025-11-11,0.01521863607539586
2025-11-12,0.013550719471094028
2025-11-13,0.009641549139815625
2025-11-14,0.025578631528654958
2025-11-17,0.02376156587811696
2025-11-18,0.004823652166693464
2025-11-19,0.017893610718041766
2025-11-20,0.003218325825642603
2025-11-21,0.013890249168904285
2025-11-24,0.009622462945635023
2025-11-25,-0.024057258351040983
2025-11-26,0.008827723900084202
2025-11-27,0.009196290634448701
2025-11-28,-0.0031065557289094783
2025-12-01,0.012376181845629447
2025-12-02,-0.004076278732740186
2025-12-03,0.019806933465579567
2025-12-04,0.009775332224938935
2025-12-05,-0.0027168922008747724
2025-12-08,0.005916778665964606
2025-12-09,-0.0009274827340620387
2025-12-10,0.007139782263836329
2025-12-11,0.013825583867723786
2025-12-12,-0.02216869084314993
2025-12-15,-0.009104523649641068
2025-12-16,-0.008516354321651948
2025-12-17,-0.0009949410754932844
2025-12-18,-0.0183472763936776
2025-12-19,0.004043893416622739
2025-12-22,0.004414413526772382
2025-12-23,0.019888814452688943
2025-12-24,0.005574669220155915
2025-12-26,-0.0016677366444505328
2025-12-29,-0.009084292126432653
2025-12-30,-0.016267575207850306
2025-12-31,0.017594796461171885
2026-01-01,0.009148151285656322
2026-01-02,-0.0008610113809296645
2026-01-05,-0.012142282882325415
2026-01-06,-0.004150080570129433
2026-01-07,-0.005975220644952955
2026-01-08,-0.00459895705936416
2026-01-09,-0.002515237253817182
2026-01-12,-0.0011725332362689123
2026-01-13,0.012847371307808336
2026-01-14,-0.010582441872454386
2026-01-15,0.0
2026-01-16,-0.017695751548681665
2026-01-19,-0.003007873311688143
2026-01-20,0.00524534966018902
2026-01-21,-0.00826809742091521
2026-01-22,0.00427282791851462
2026-01-23,0.0008465233841741674
2026-01-27,-0.02528421885025383
2026-01-28,0.011985651052260293
2026-01-29,-0.011386978471393375
2026-01-30,0.0052041018322517545
2026-02-02,0.03338329368509947
2026-02-03,0.0002610341630484862
2026-02-04,0.0047302886650002545
2026-02-05,-0.011816766129056303
2026-02-06,0.02136412940988981
2026-02-09,-0.007500102249156377
2026-02-10,-0.0031944259703267208
2026-02-11,0.005454373992448834
2026-02-12,-0.009177091523972463
2026-02-13,-0.001392399424974038
2026-02-16,0.012081327330532363
2026-02-17,0.00040412487079336695
2026-02-18,-0.01650835260327733
2026-02-19,0.004132156849639238
2026-02-20,0.0019367502856430419
2026-02-23,0.01860112776171096
2026-02-24,-0.008783417586483357
2026-02-25,-0.01251224488149104
2026-02-26,-0.016087138803697425
2026-02-27,0.0031009799885479707
2026-03-02,0.01084934486108178
2026-03-04,0.008676288658664766
2026-03-05,0.0035733937985114005
2026-03-06,0.004259573743824633
2026-03-09,0.021918310680752305
2026-03-10,0.00040044661218857614
2026-03-11,0.003565536873483304
2026-03-12,-0.007069834395438917
2026-03-13,0.02683831169490589
