Date,z_score,long,short,exit
2017-11-17,,False,False,False
2017-11-20,,False,False,False
2017-11-21,,False,False,False
2017-11-22,,False,False,False
2017-11-23,,False,False,False
2017-11-24,,False,False,False
2017-11-27,,False,False,False
2017-11-28,,False,False,False
2017-11-29,,False,False,False
2017-11-30,,False,False,False
2017-12-01,,False,False,False
2017-12-04,,False,False,False
2017-12-05,,False,False,False
2017-12-06,,False,False,False
2017-12-07,,False,False,False
2017-12-08,,False,False,False
2017-12-11,,False,False,False
2017-12-12,,False,False,False
2017-12-13,,False,False,False
2017-12-14,,False,False,False
2017-12-15,,False,False,False
2017-12-18,,False,False,False
2017-12-19,,False,False,False
2017-12-20,,False,False,False
2017-12-21,,False,False,False
2017-12-22,,False,False,False
2017-12-26,,False,False,False
2017-12-27,,False,False,False
2017-12-28,,False,False,False
2017-12-29,,False,False,False
2018-01-01,,False,False,False
2018-01-02,,False,False,False
2018-01-03,,False,False,False
2018-01-04,,False,False,False
2018-01-05,,False,False,False
2018-01-08,,False,False,False
2018-01-09,,False,False,False
2018-01-10,,False,False,False
2018-01-11,,False,False,False
2018-01-12,,False,False,False
2018-01-15,,False,False,False
2018-01-16,,False,False,False
2018-01-17,,False,False,False
2018-01-18,,False,False,False
2018-01-19,,False,False,False
2018-01-22,,False,False,False
2018-01-23,,False,False,False
2018-01-24,,False,False,False
2018-01-25,,False,False,False
2018-01-29,,False,False,False
2018-01-30,,False,False,False
2018-01-31,,False,False,False
2018-02-01,,False,False,False
2018-02-02,,False,False,False
2018-02-05,,False,False,False
2018-02-06,,False,False,False
2018-02-07,,False,False,False
2018-02-08,,False,False,False
2018-02-09,,False,False,False
2018-02-12,-0.2951099283266946,False,False,False
2018-02-14,0.006565477607778027,False,False,True
2018-02-15,0.1281088444532518,False,False,True
2018-02-16,0.1419601347779881,False,False,True
2018-02-19,0.3222284155180126,False,False,False
2018-02-20,0.3043672371436795,False,False,False
2018-02-21,0.4298372987650605,False,False,False
2018-02-22,0.6354825533181235,False,False,False
2018-02-23,0.45180215936054563,False,False,False
2018-02-26,-0.117647403408169,False,False,True
2018-02-27,0.25759071473938555,False,False,False
2018-02-28,0.6183486331002551,False,False,False
2018-03-01,0.8423410164650573,False,False,False
2018-03-05,1.1000536594544374,False,False,False
2018-03-06,1.783898765320683,False,False,False
2018-03-07,1.5793362316994475,False,False,False
2018-03-08,1.5085972135292927,False,False,False
2018-03-09,1.912125098146703,False,False,False
2018-03-12,1.5546619238024473,False,False,False
2018-03-13,2.0527690036634407,False,True,False
2018-03-14,1.6700133864144646,False,False,False
2018-03-15,1.5650934070580742,False,False,False
2018-03-16,1.661731949463362,False,False,False
2018-03-19,0.8499504081415037,False,False,False
2018-03-20,1.3377573985776452,False,False,False
2018-03-21,0.8210985907298614,False,False,False
2018-03-22,1.4003107995382553,False,False,False
2018-03-23,1.5459466402789825,False,False,False
2018-03-26,0.9862674076441912,False,False,False
2018-03-27,1.0170034209665575,False,False,False
2018-03-28,0.9266395232711652,False,False,False
2018-04-02,0.3871139987336372,False,False,False
2018-04-03,0.12296512518869586,False,False,True
2018-04-04,0.7346195593499307,False,False,False
2018-04-05,0.7895196374506275,False,False,False
2018-04-06,0.6085754270232018,False,False,False
2018-04-09,0.3192067742494932,False,False,False
2018-04-10,0.46666464185061335,False,False,False
2018-04-11,0.7931119222061493,False,False,False
2018-04-12,1.073820898920489,False,False,False
2018-04-13,1.6834108260727374,False,False,False
2018-04-16,1.261496225156246,False,False,False
2018-04-17,1.2770536028760384,False,False,False
2018-04-18,1.2604741545397256,False,False,False
2018-04-19,1.3790170836053013,False,False,False
2018-04-20,1.6184829967541194,False,False,False
2018-04-23,1.396431633767011,False,False,False
2018-04-24,1.409649393676533,False,False,False
2018-04-25,1.5793964357437413,False,False,False
2018-04-26,1.7984169542118198,False,False,False
2018-04-27,2.569648383641589,False,True,False
2018-04-30,2.240345347137496,False,True,False
2018-05-02,2.0759069170999616,False,True,False
2018-05-03,1.5193186393559557,False,False,False
2018-05-04,1.2609569044781799,False,False,False
2018-05-07,1.3955360482061088,False,False,False
2018-05-08,1.723174011467101,False,False,False
2018-05-09,1.7818129748775269,False,False,False
2018-05-10,1.9889532326608765,False,False,False
2018-05-11,1.890584140135077,False,False,False
2018-05-14,1.7178191536429985,False,False,False
2018-05-15,1.7707911827918288,False,False,False
2018-05-16,1.665743677173352,False,False,False
2018-05-17,1.5482630569866243,False,False,False
2018-05-18,1.8511485351674946,False,False,False
2018-05-21,1.6253262378321156,False,False,False
2018-05-22,1.4431517979679607,False,False,False
2018-05-23,1.2541768115460152,False,False,False
2018-05-24,1.578751682936834,False,False,False
2018-05-25,1.5300985422709341,False,False,False
2018-05-28,1.2560952741842377,False,False,False
2018-05-29,1.0837243166044817,False,False,False
2018-05-30,1.2389297926484775,False,False,False
2018-05-31,1.7977393271496074,False,False,False
2018-06-01,0.18220797005925535,False,False,True
2018-06-04,0.035476599791342704,False,False,True
2018-06-05,-0.29811130275676634,False,False,False
2018-06-06,0.07748515667777084,False,False,True
2018-06-07,-0.35577157506913787,False,False,False
2018-06-08,-0.5727064160160669,False,False,False
2018-06-11,-0.7862469099760914,False,False,False
2018-06-12,-1.088765144135604,False,False,False
2018-06-13,-0.7349844827805715,False,False,False
2018-06-14,-0.6623673544227426,False,False,False
2018-06-15,-0.6198339931710838,False,False,False
2018-06-18,-0.3209487114637904,False,False,False
2018-06-19,-0.04982270858656033,False,False,True
2018-06-20,-0.4866715345987164,False,False,False
2018-06-21,-0.4607277265701829,False,False,False
2018-06-22,-0.7325912111025621,False,False,False
2018-06-25,-0.20789050636292397,False,False,False
2018-06-26,-1.1037585051291035,False,False,False
2018-06-27,-1.5450677229611087,False,False,False
2018-06-28,-0.9973523082538505,False,False,False
2018-06-29,-1.1079533407501683,False,False,False
2018-07-02,-1.4372073895387127,False,False,False
2018-07-03,-2.1799586671125644,True,False,False
2018-07-04,-2.931304543376456,True,False,False
2018-07-05,-3.356250587407342,True,False,False
2018-07-06,-3.113091488472344,True,False,False
2018-07-09,-2.988675496397769,True,False,False
2018-07-10,-2.8198151814154224,True,False,False
2018-07-11,-2.31448577101849,True,False,False
2018-07-12,-2.1690954366562596,True,False,False
2018-07-13,-2.4507047035254526,True,False,False
2018-07-16,-2.2399349569076468,True,False,False
2018-07-17,-2.34660937853961,True,False,False
2018-07-18,-2.0215786489995002,True,False,False
2018-07-19,-2.0554878949387234,True,False,False
2018-07-20,-1.9442779756272506,False,False,False
2018-07-23,-2.4155822225636614,True,False,False
2018-07-24,-2.271227947710074,True,False,False
2018-07-25,-2.1528685099498186,True,False,False
2018-07-26,-1.0966902682520656,False,False,False
2018-07-27,-0.675859966794993,False,False,False
2018-07-30,-0.9019899782096584,False,False,False
2018-07-31,-1.3836593968417055,False,False,False
2018-08-01,-1.1936277180927786,False,False,False
2018-08-02,-0.8851623611767099,False,False,False
2018-08-03,-0.9221398489364995,False,False,False
2018-08-06,-1.052104366189748,False,False,False
2018-08-07,-1.0719653386283008,False,False,False
2018-08-08,-0.6500558241426354,False,False,False
2018-08-09,-0.5677746936617076,False,False,False
2018-08-10,0.018830310585534707,False,False,True
2018-08-13,-0.04636468710600576,False,False,True
2018-08-14,-0.057891187731244145,False,False,True
2018-08-16,-0.2413771848141129,False,False,False
2018-08-17,-0.24413957666095287,False,False,False
2018-08-20,-0.08989429523273654,False,False,True
2018-08-21,-0.04963002607076142,False,False,True
2018-08-23,-0.19828178107509437,False,False,True
2018-08-24,0.015027880652282614,False,False,True
2018-08-27,-0.08663800635247074,False,False,True
2018-08-28,-0.6591605554439484,False,False,False
2018-08-29,-0.7198412935342667,False,False,False
2018-08-30,-0.5688762370457265,False,False,False
2018-08-31,-0.02658699891769568,False,False,True
2018-09-03,0.935736784240896,False,False,False
2018-09-04,0.9980972572794947,False,False,False
2018-09-05,1.0579407607335856,False,False,False
2018-09-06,1.303276105498813,False,False,False
2018-09-07,1.3233131272701357,False,False,False
2018-09-10,1.4956415112121555,False,False,False
2018-09-11,1.524780358137727,False,False,False
2018-09-12,1.9354092391758224,False,False,False
2018-09-14,1.8624847728936111,False,False,False
2018-09-17,2.1662314971246177,False,True,False
2018-09-18,2.0833590545816767,False,True,False
2018-09-19,2.224364715000526,False,True,False
2018-09-21,2.3263242532514568,False,True,False
2018-09-24,1.8952452838908485,False,False,False
2018-09-25,1.2869988999757578,False,False,False
2018-09-26,1.4333733336113395,False,False,False
2018-09-27,1.8909280332861116,False,False,False
2018-09-28,1.9522851242073083,False,False,False
2018-10-01,1.8521916134391245,False,False,False
2018-10-03,1.630372298743078,False,False,False
2018-10-04,1.1717875272442928,False,False,False
2018-10-05,1.4252708615574532,False,False,False
2018-10-08,1.730646784314981,False,False,False
2018-10-09,1.6369566541579568,False,False,False
2018-10-10,1.57455995667518,False,False,False
2018-10-11,1.6276116611367004,False,False,False
2018-10-12,1.3709354800182187,False,False,False
2018-10-15,1.3484608706962298,False,False,False
2018-10-16,1.214286271676961,False,False,False
2018-10-17,1.2916695207045348,False,False,False
2018-10-19,1.355925505770948,False,False,False
2018-10-22,1.4816643349115526,False,False,False
2018-10-23,1.463615572452705,False,False,False
2018-10-24,1.5645482061651568,False,False,False
2018-10-25,1.4327445687076839,False,False,False
2018-10-26,1.2946148902132466,False,False,False
2018-10-29,0.9789814003757058,False,False,False
2018-10-30,0.9799114740195403,False,False,False
2018-10-31,1.40655917161208,False,False,False
2018-11-01,1.2354386661632135,False,False,False
2018-11-02,0.6357476884772856,False,False,False
2018-11-05,0.47991563937753445,False,False,False
2018-11-06,0.6668101951450394,False,False,False
2018-11-07,0.5679058708344898,False,False,False
2018-11-09,0.13714872871825706,False,False,True
2018-11-12,0.305325245469595,False,False,False
2018-11-13,0.712691107609041,False,False,False
2018-11-14,0.1873765945287742,False,False,True
2018-11-15,0.22685833728114796,False,False,False
2018-11-16,0.8839912044326699,False,False,False
2018-11-19,0.763979662003844,False,False,False
2018-11-20,0.7857365164450294,False,False,False
2018-11-21,0.3489627881708509,False,False,False
2018-11-22,0.3015736696478063,False,False,False
2018-11-26,-0.251520647094296,False,False,False
2018-11-27,-0.5788760371372508,False,False,False
2018-11-28,-0.8539316446107367,False,False,False
2018-11-29,-0.6355491438147114,False,False,False
2018-11-30,-1.2888351656271382,False,False,False
2018-12-03,-1.7905516930118557,False,False,False
2018-12-04,-1.7184283779828806,False,False,False
2018-12-05,-1.5476076527857785,False,False,False
2018-12-06,-0.5897602128564166,False,False,False
2018-12-07,-0.9566214547889643,False,False,False
2018-12-10,-1.1255538680010284,False,False,False
2018-12-11,-0.7269976572365028,False,False,False
2018-12-12,-0.5523173771836494,False,False,False
2018-12-13,-1.8376378116550973,False,False,False
2018-12-14,-1.3977782538265047,False,False,False
2018-12-17,-1.6807981719196214,False,False,False
2018-12-18,-1.6423050159620676,False,False,False
2018-12-19,-2.1591813562605955,True,False,False
2018-12-20,-1.4394698228050382,False,False,False
2018-12-21,-0.6859548887058197,False,False,False
2018-12-24,-0.9702324929771674,False,False,False
2018-12-26,-1.2223817753542903,False,False,False
2018-12-27,-0.9753871953582549,False,False,False
2018-12-28,-0.8674134773294945,False,False,False
2018-12-31,-0.6539221593846795,False,False,False
2019-01-01,-0.6530069788324896,False,False,False
2019-01-02,-1.3701971727961872,False,False,False
2019-01-03,-1.7708173763245967,False,False,False
2019-01-04,-1.8788482666875357,False,False,False
2019-01-07,-2.401579070164337,True,False,False
2019-01-08,-2.3709469021584026,True,False,False
2019-01-09,-2.2546321180745164,True,False,False
2019-01-10,-1.6631260596268742,False,False,False
2019-01-11,-1.4035559370528212,False,False,False
2019-01-14,-1.6394732344823817,False,False,False
2019-01-15,-1.3195019194121775,False,False,False
2019-01-16,-1.0788419350493488,False,False,False
2019-01-17,-1.3486801182845485,False,False,False
2019-01-18,-1.5257934382874754,False,False,False
2019-01-21,-1.0732732607686724,False,False,False
2019-01-22,-0.5854746263592506,False,False,False
2019-01-23,-0.4355516758369951,False,False,False
2019-01-24,-0.37682959135333516,False,False,False
2019-01-25,1.4660388575146623,False,False,False
2019-01-28,1.4913875103947327,False,False,False
2019-01-29,0.6936432814227953,False,False,False
2019-01-30,0.657072361199953,False,False,False
2019-01-31,0.37422991038873493,False,False,False
2019-02-01,-0.35856585751333664,False,False,False
2019-02-04,-0.08474810645344413,False,False,True
2019-02-05,-0.2227111376802252,False,False,False
2019-02-06,-0.08286459719814572,False,False,True
2019-02-07,0.0894960384060178,False,False,True
2019-02-08,-0.04292675834000329,False,False,True
2019-02-11,-0.28186250316022704,False,False,False
2019-02-12,0.13825750472895193,False,False,True
2019-02-14,-0.14263639809587264,False,False,True
2019-02-15,0.5161608497473128,False,False,False
2019-02-18,0.9050521648762206,False,False,False
2019-02-19,1.3696228436805584,False,False,False
2019-02-20,1.2430823623934166,False,False,False
2019-02-21,1.370439123624745,False,False,False
2019-02-22,0.9405096977045075,False,False,False
2019-02-25,0.9713974028123926,False,False,False
2019-02-26,0.9663990576809457,False,False,False
2019-02-27,0.4395906890232326,False,False,False
2019-02-28,0.5911661529802273,False,False,False
2019-03-01,0.1481984174397128,False,False,True
2019-03-05,0.7255243996696477,False,False,False
2019-03-06,1.0071708376323236,False,False,False
2019-03-07,1.1351659191896573,False,False,False
2019-03-08,1.7039287120538327,False,False,False
2019-03-11,2.0834494452337573,False,True,False
2019-03-12,1.2478165402415802,False,False,False
2019-03-13,1.7430798546258701,False,False,False
2019-03-14,1.565699909351869,False,False,False
2019-03-15,1.5084832686140572,False,False,False
2019-03-18,1.9185046930698102,False,False,False
2019-03-19,1.7301047331779689,False,False,False
2019-03-20,1.9212867104956808,False,False,False
2019-03-22,2.3159411883565526,False,True,False
2019-03-25,2.092513365777478,False,True,False
2019-03-26,1.9260628923941654,False,False,False
2019-03-27,1.8027280896784559,False,False,False
2019-03-28,1.4416040374467225,False,False,False
2019-04-01,0.09722294904387696,False,False,True
2019-04-02,0.2615314262222246,False,False,False
2019-04-03,-0.5946605247784049,False,False,False
2019-04-04,-0.5607161312395572,False,False,False
2019-04-05,-0.259750383496566,False,False,False
2019-04-08,-0.623425923184084,False,False,False
2019-04-09,-0.7544682291872544,False,False,False
2019-04-10,-0.6553396753972178,False,False,False
2019-04-11,-0.6680798299629919,False,False,False
2019-04-12,-1.031847115731315,False,False,False
2019-04-15,-1.114532352784132,False,False,False
2019-04-16,-1.5723247597310503,False,False,False
2019-04-18,-1.7204696121813174,False,False,False
2019-04-22,-1.7224331913240665,False,False,False
2019-04-23,-0.7249144690634352,False,False,False
2019-04-24,-0.4371623327424721,False,False,False
2019-04-25,-0.14527323220671842,False,False,True
2019-04-26,0.08903352796722878,False,False,True
2019-04-30,0.8653358230123355,False,False,False
2019-05-02,0.9625130133925801,False,False,False
2019-05-03,0.6679412336026023,False,False,False
2019-05-06,0.6571554371904487,False,False,False
2019-05-07,0.6753614631789685,False,False,False
2019-05-08,0.848697027080574,False,False,False
2019-05-09,0.942087674939588,False,False,False
2019-05-10,0.8790135366939907,False,False,False
2019-05-13,-0.05462984551985938,False,False,True
2019-05-14,0.18235906087860607,False,False,True
2019-05-15,1.1115639370469308,False,False,False
2019-05-16,1.3689069820630602,False,False,False
2019-05-17,0.9006504578598864,False,False,False
2019-05-20,-0.39594157379137646,False,False,False
2019-05-21,0.14928199080989746,False,False,True
2019-05-22,0.29806628858207584,False,False,False
2019-05-23,-0.5478240917493131,False,False,False
2019-05-24,-0.7899685881489987,False,False,False
2019-05-27,-0.642424655283162,False,False,False
2019-05-28,-0.6536813141345732,False,False,False
2019-05-29,-0.268606079158874,False,False,False
2019-05-30,-0.586959915878529,False,False,False
2019-05-31,-0.5518917903547748,False,False,False
2019-06-03,-1.1604349160933365,False,False,False
2019-06-04,-1.1886895148557006,False,False,False
2019-06-06,-0.8853384878715732,False,False,False
2019-06-07,-0.7727116780640315,False,False,False
2019-06-10,-0.7387817702033561,False,False,False
2019-06-11,-0.7475021211132651,False,False,False
2019-06-12,-0.24350398366138493,False,False,False
2019-06-13,0.07624926880520864,False,False,True
2019-06-14,-0.06522648164629083,False,False,True
2019-06-17,0.5823667448224541,False,False,False
2019-06-18,1.1533657671545057,False,False,False
2019-06-19,1.2583607833004522,False,False,False
2019-06-20,0.49879904759803745,False,False,False
2019-06-21,1.266937592761196,False,False,False
2019-06-24,0.6459564807442505,False,False,False
2019-06-25,0.4382650524604087,False,False,False
2019-06-26,0.7024812761047602,False,False,False
2019-06-27,1.0137995272328548,False,False,False
2019-06-28,0.5121408261481396,False,False,False
2019-07-01,1.0663707280391188,False,False,False
2019-07-02,1.2537244455044132,False,False,False
2019-07-03,0.9017568277540122,False,False,False
2019-07-04,0.9788438989241293,False,False,False
2019-07-05,1.6207432472266834,False,False,False
2019-07-08,2.405493040973948,False,True,False
2019-07-09,2.6251775577058685,False,True,False
2019-07-10,2.3139910872049856,False,True,False
2019-07-11,2.0084644513983334,False,True,False
2019-07-12,2.082300584709315,False,True,False
2019-07-15,1.5161266066870565,False,False,False
2019-07-16,1.337871493316804,False,False,False
2019-07-17,1.18111619286768,False,False,False
2019-07-18,1.923884486908753,False,False,False
2019-07-19,1.7294857460466257,False,False,False
2019-07-22,0.6257135723765661,False,False,False
2019-07-23,0.7837535915371833,False,False,False
2019-07-24,0.7199697957165315,False,False,False
2019-07-25,0.7967620365474468,False,False,False
2019-07-26,1.1725155889584935,False,False,False
2019-07-29,1.4863457262416218,False,False,False
2019-07-30,1.4726750173539016,False,False,False
2019-07-31,1.6909827223306808,False,False,False
2019-08-01,1.4035446510138774,False,False,False
2019-08-02,1.1778186915452962,False,False,False
2019-08-05,0.9321005124865193,False,False,False
2019-08-06,0.6658381463119262,False,False,False
2019-08-07,0.4621524793508728,False,False,False
2019-08-08,0.24224864247168287,False,False,False
2019-08-09,0.07289961579361208,False,False,True
2019-08-13,0.44994593938765437,False,False,False
2019-08-14,0.07166167062005088,False,False,True
2019-08-16,-0.5248941954307742,False,False,False
2019-08-19,-0.7407995647375518,False,False,False
2019-08-20,-1.8273401292530624,False,False,False
2019-08-21,-1.860610231947155,False,False,False
2019-08-22,-2.060494731530008,True,False,False
2019-08-23,-2.234023322497612,True,False,False
2019-08-26,-2.0407283724861816,True,False,False
2019-08-27,-1.7778306213292578,False,False,False
2019-08-28,-0.9973651147556438,False,False,False
2019-08-29,-0.8874595412738586,False,False,False
2019-08-30,-1.1354827598864787,False,False,False
2019-09-03,-1.2056858598205342,False,False,False
2019-09-04,-0.5568750430073587,False,False,False
2019-09-05,-0.9754102906648564,False,False,False
2019-09-06,-1.304321251594981,False,False,False
2019-09-09,-1.8972224452714235,False,False,False
2019-09-11,-2.1531340322024057,True,False,False
2019-09-12,-1.6372351773681757,False,False,False
2019-09-13,-1.7453372836517649,False,False,False
2019-09-16,-1.520105096659141,False,False,False
2019-09-17,-0.9034270552296476,False,False,False
2019-09-18,-0.9245584971064068,False,False,False
2019-09-19,-0.6898962780269723,False,False,False
2019-09-20,-1.3068542330719473,False,False,False
2019-09-23,-1.3875850304787936,False,False,False
2019-09-24,-2.056278927331322,True,False,False
2019-09-25,-1.4060671468811101,False,False,False
2019-09-26,-1.772253645132513,False,False,False
2019-09-27,-1.54401277646274,False,False,False
2019-09-30,-1.3537741452357923,False,False,False
2019-10-01,-1.4417367976333886,False,False,False
2019-10-03,-1.1082611169329715,False,False,False
2019-10-04,-0.949915447267993,False,False,False
2019-10-07,-0.8692398246035672,False,False,False
2019-10-09,-0.9519917635118624,False,False,False
2019-10-10,-0.7223364722933259,False,False,False
2019-10-11,-0.8646092645989507,False,False,False
2019-10-14,-1.093398749091107,False,False,False
2019-10-15,-1.0528920069423098,False,False,False
2019-10-16,-0.9801064039851749,False,False,False
2019-10-17,-0.6951972306753347,False,False,False
2019-10-18,-1.2665640161170464,False,False,False
2019-10-22,-1.2631413344192677,False,False,False
2019-10-23,-1.4359466303479895,False,False,False
2019-10-24,-0.9906230001808126,False,False,False
2019-10-25,-1.025720180805691,False,False,False
2019-10-27,-0.8564070482600317,False,False,False
2019-10-29,-1.2815774089372634,False,False,False
2019-10-30,-0.5201131010382013,False,False,False
2019-10-31,-0.48677166960728646,False,False,False
2019-11-01,-1.0040993313331492,False,False,False
2019-11-04,-0.48408727479316793,False,False,False
2019-11-05,-0.6500501453197642,False,False,False
2019-11-06,-0.08952163697370567,False,False,True
2019-11-07,-0.09249414224040457,False,False,True
2019-11-08,0.5602435339207643,False,False,False
2019-11-11,0.6438014828655152,False,False,False
2019-11-13,0.6042515760857567,False,False,False
2019-11-14,0.4231953002655536,False,False,False
2019-11-15,0.834513440584878,False,False,False
2019-11-18,1.3763397715597345,False,False,False
2019-11-19,2.0478394789297867,False,True,False
2019-11-20,1.0394500545941148,False,False,False
2019-11-21,2.2870263455207493,False,True,False
2019-11-22,2.7117922762328925,False,True,False
2019-11-25,2.1442578318963537,False,True,False
2019-11-26,2.1408541801980783,False,True,False
2019-11-27,1.4253097946596083,False,False,False
2019-11-28,1.6239043593147353,False,False,False
2019-11-29,1.4796765320341578,False,False,False
2019-12-02,0.8928345241430538,False,False,False
2019-12-03,0.5744553492377397,False,False,False
2019-12-04,0.9443726221678579,False,False,False
2019-12-05,1.2626208433959718,False,False,False
2019-12-06,1.3842727350539565,False,False,False
2019-12-09,0.8968567167338611,False,False,False
2019-12-10,1.2513852115459072,False,False,False
2019-12-11,1.3247966929982702,False,False,False
2019-12-12,1.603021268507658,False,False,False
2019-12-13,0.6445791859462627,False,False,False
2019-12-16,0.6488164793242825,False,False,False
2019-12-17,0.4398794202189279,False,False,False
2019-12-18,0.26495438430495505,False,False,False
2019-12-19,0.8673364029373586,False,False,False
2019-12-20,0.5671373200356827,False,False,False
2019-12-23,0.03324885793549933,False,False,True
2019-12-24,-0.1015235706746651,False,False,True
2019-12-26,0.4560752526330634,False,False,False
2019-12-27,0.09044073586129474,False,False,True
2019-12-30,0.2519883051454779,False,False,False
2019-12-31,0.20918050728589316,False,False,False
2020-01-01,0.05590207140599258,False,False,True
2020-01-02,-0.5043700524966244,False,False,False
2020-01-03,-0.5198371537511007,False,False,False
2020-01-06,0.2277284078457581,False,False,False
2020-01-07,0.006528564894683488,False,False,True
2020-01-08,-0.6930479509962114,False,False,False
2020-01-09,-1.2481582310047794,False,False,False
2020-01-10,-1.6415160233163106,False,False,False
2020-01-13,-1.8475335882749062,False,False,False
2020-01-14,-1.7514569837118215,False,False,False
2020-01-15,-2.047510545636988,True,False,False
