Date,z_score,long,short,exit
2022-02-01,-2.5184292868421507,True,False,False
2022-02-02,-1.9969345565181835,False,False,False
2022-02-03,-2.1032390737396844,True,False,False
2022-02-04,-2.089706306366944,True,False,False
2022-02-07,-2.0403070871076574,True,False,False
2022-02-08,-2.2216703877106947,True,False,False
2022-02-09,-2.738628944341888,True,False,False
2022-02-10,-2.173657107137201,True,False,False
2022-02-11,-2.1043799319497385,True,False,False
2022-02-14,-1.3341310276371732,False,False,False
2022-02-15,-1.2177534292248064,False,False,False
2022-02-16,-1.1698687226978786,False,False,False
2022-02-17,-1.0028533492465264,False,False,False
2022-02-18,-1.1050509130849673,False,False,False
2022-02-21,-1.1617060289328833,False,False,False
2022-02-22,-1.0372718089325548,False,False,False
2022-02-23,-1.238275307605621,False,False,False
2022-02-24,-0.5282850659485798,False,False,False
2022-02-25,-0.7735269185668134,False,False,False
2022-02-28,-0.8147306576412642,False,False,False
2022-03-02,-0.04176166791153817,False,False,True
2022-03-03,0.044623476515462814,False,False,True
2022-03-04,0.5314619713429136,False,False,False
2022-03-07,1.2557289612058045,False,False,False
2022-03-08,1.1484806386769497,False,False,False
2022-03-09,0.8081282132393004,False,False,False
2022-03-10,0.44172538472466727,False,False,False
2022-03-11,0.6292980436693949,False,False,False
2022-03-14,0.25625472764410306,False,False,False
2022-03-15,0.005449454171518822,False,False,True
2022-03-16,0.09584881874106789,False,False,True
2022-03-17,-0.01778800109007166,False,False,True
2022-03-21,-0.2823531085900813,False,False,False
2022-03-22,-0.3951056860773406,False,False,False
2022-03-23,-0.03975474367122769,False,False,True
2022-03-24,0.07124712089533147,False,False,True
2022-03-25,0.27305075756682945,False,False,False
2022-03-28,0.346520241774593,False,False,False
2022-03-29,0.9264047993919505,False,False,False
2022-03-30,0.5906772942126182,False,False,False
2022-03-31,0.5821763544177111,False,False,False
2022-04-01,0.3752010784317996,False,False,False
2022-04-04,0.3493254904021027,False,False,False
2022-04-05,0.5898920017538568,False,False,False
2022-04-06,0.6023164381098883,False,False,False
2022-04-07,0.9356525098519703,False,False,False
2022-04-08,1.2412291763021426,False,False,False
2022-04-11,1.1606930471692671,False,False,False
2022-04-12,0.901698591680923,False,False,False
2022-04-13,1.155038567116049,False,False,False
2022-04-18,0.9654680035082865,False,False,False
2022-04-19,1.057119747912465,False,False,False
2022-04-20,0.849387067384592,False,False,False
2022-04-21,0.8691117804570601,False,False,False
2022-04-22,0.6840586528169779,False,False,False
2022-04-25,0.4630242442019604,False,False,False
2022-04-26,0.744625313102148,False,False,False
2022-04-27,1.0778403459201786,False,False,False
2022-04-28,0.898128638159232,False,False,False
2022-04-29,1.0782866233609285,False,False,False
2022-05-02,0.859928143884992,False,False,False
2022-05-04,1.1234712944621783,False,False,False
2022-05-05,0.7921490682559127,False,False,False
2022-05-06,0.7426835737844681,False,False,False
2022-05-09,0.3746903463410134,False,False,False
2022-05-10,0.28831150031250397,False,False,False
2022-05-11,0.4825481720498505,False,False,False
2022-05-12,0.9274111779420716,False,False,False
2022-05-13,1.8083982630063176,False,False,False
2022-05-16,2.465447051998367,False,True,False
2022-05-17,1.9680181517746236,False,False,False
2022-05-18,1.7176722635999875,False,False,False
2022-05-19,1.9192359169943376,False,False,False
2022-05-20,1.6139997453512729,False,False,False
2022-05-23,0.6776674920894344,False,False,False
2022-05-24,0.8622188832743611,False,False,False
2022-05-25,0.6554802278498693,False,False,False
2022-05-26,0.8741477522300547,False,False,False
2022-05-27,0.38212543965080004,False,False,False
2022-05-30,0.16087324028165953,False,False,True
2022-05-31,0.582409851933237,False,False,False
2022-06-01,0.6060070817500416,False,False,False
2022-06-02,0.2076575481040872,False,False,False
2022-06-03,0.9702169661023742,False,False,False
2022-06-06,0.6488119679253703,False,False,False
2022-06-07,0.09629306797954205,False,False,True
2022-06-08,-0.3197688938128329,False,False,False
2022-06-09,0.1503394885552171,False,False,True
2022-06-10,0.0796207612186397,False,False,True
2022-06-13,0.11157235007786342,False,False,True
2022-06-14,0.77988700978168,False,False,False
2022-06-15,0.5060392081803617,False,False,False
2022-06-16,-0.12698102710859002,False,False,True
2022-06-17,0.13989378808656192,False,False,True
2022-06-20,0.4915800125760116,False,False,False
2022-06-21,0.670956320297457,False,False,False
2022-06-22,0.139530801052316,False,False,True
2022-06-23,-1.111289798788107,False,False,False
2022-06-24,-0.9509797306081264,False,False,False
2022-06-27,-1.8217033780539806,False,False,False
2022-06-28,-1.83634080770244,False,False,False
2022-06-29,-1.6709300997790701,False,False,False
2022-06-30,-2.438506865540956,True,False,False
2022-07-01,-2.0814829306423492,True,False,False
2022-07-04,-2.0868199696199765,True,False,False
2022-07-05,-1.406781482676853,False,False,False
2022-07-06,-1.7969699540758801,False,False,False
2022-07-07,-1.2490691978320718,False,False,False
2022-07-08,-0.6696394047328569,False,False,False
2022-07-11,0.3388717313693954,False,False,False
2022-07-12,-0.141022686911365,False,False,True
2022-07-13,-0.11184199021698431,False,False,True
2022-07-14,-0.9055197180615536,False,False,False
2022-07-15,-1.1920320734469352,False,False,False
2022-07-18,-0.7785033563386581,False,False,False
2022-07-19,-0.43686395288244917,False,False,False
2022-07-20,-0.9311706138908971,False,False,False
2022-07-21,-0.7977074704240195,False,False,False
2022-07-22,-0.3056269293125257,False,False,False
2022-07-25,0.18232727442307642,False,False,True
2022-07-26,0.04731348100955986,False,False,True
2022-07-27,-0.2896868664280037,False,False,False
2022-07-28,-0.6406385155767358,False,False,False
2022-07-29,-0.5109335875676779,False,False,False
2022-08-01,-1.7022331169272855,False,False,False
2022-08-02,-2.1423381380050612,True,False,False
2022-08-03,-1.1912838320403818,False,False,False
2022-08-04,-1.1196403594201192,False,False,False
2022-08-05,-0.9991125021657246,False,False,False
2022-08-08,-1.137591868666295,False,False,False
2022-08-10,-0.5229700589805388,False,False,False
2022-08-11,0.09627641569547066,False,False,True
2022-08-12,1.419549001857746,False,False,False
2022-08-16,1.1354392759430394,False,False,False
2022-08-17,2.115173258429273,False,True,False
2022-08-18,2.1742715778116914,False,True,False
2022-08-19,3.0125463098187137,False,True,False
2022-08-22,2.949957572250891,False,True,False
2022-08-23,3.118558663025242,False,True,False
2022-08-24,2.811734550944102,False,True,False
2022-08-25,2.7062124982985933,False,True,False
2022-08-26,1.7384474684214035,False,False,False
2022-08-29,0.8082368326020016,False,False,False
2022-08-30,0.3536670391629823,False,False,False
2022-09-01,0.9578990740674563,False,False,False
2022-09-02,1.3941813219302872,False,False,False
2022-09-05,1.0877980405919443,False,False,False
2022-09-06,1.3457605378951067,False,False,False
2022-09-07,1.4861595856684435,False,False,False
2022-09-08,1.6859844057704851,False,False,False
2022-09-09,1.4175898893971808,False,False,False
2022-09-12,1.8381136695420843,False,False,False
2022-09-13,1.6603027649868771,False,False,False
2022-09-14,1.5879971132577158,False,False,False
2022-09-15,1.265784382089563,False,False,False
2022-09-16,0.8673736492262616,False,False,False
2022-09-19,0.8102686416595912,False,False,False
2022-09-20,1.423244407933976,False,False,False
2022-09-21,1.3608848096799564,False,False,False
2022-09-22,1.2368105311985327,False,False,False
2022-09-23,1.0281075173415364,False,False,False
2022-09-26,1.5105085782577405,False,False,False
2022-09-27,1.9283468556844263,False,False,False
2022-09-28,2.268528759332201,False,True,False
2022-09-29,2.3930766802507257,False,True,False
2022-09-30,1.9781576949590836,False,False,False
2022-10-03,1.5975057592262256,False,False,False
2022-10-04,1.6197563623938112,False,False,False
2022-10-06,1.4101754157132853,False,False,False
2022-10-07,1.006445521999453,False,False,False
2022-10-10,0.9224998612654706,False,False,False
2022-10-11,0.7423947886712403,False,False,False
2022-10-12,0.9585392051898751,False,False,False
2022-10-13,1.0888306839953321,False,False,False
2022-10-14,1.167134725497683,False,False,False
2022-10-17,1.0389204985201155,False,False,False
2022-10-18,1.2761002912657025,False,False,False
2022-10-19,1.4612717525791523,False,False,False
2022-10-20,1.6274384967382884,False,False,False
2022-10-21,1.470446623322414,False,False,False
2022-10-24,1.3182825635712974,False,False,False
2022-10-25,1.0060061018624487,False,False,False
2022-10-27,0.880015875298432,False,False,False
2022-10-28,-0.16940540949270255,False,False,True
2022-10-31,0.2500079288391179,False,False,False
2022-11-01,0.13555142590839842,False,False,True
2022-11-02,0.3891469096807862,False,False,False
2022-11-03,-0.012179617708908418,False,False,True
2022-11-04,-0.08069407546734672,False,False,True
2022-11-07,0.10937515100147699,False,False,True
2022-11-09,0.2178245691946633,False,False,False
2022-11-10,0.5884806612276524,False,False,False
2022-11-11,-0.9161947400611522,False,False,False
2022-11-14,-1.2765490471915693,False,False,False
2022-11-15,-1.395661196327557,False,False,False
2022-11-16,-1.3117003526154842,False,False,False
2022-11-17,-1.14404599313074,False,False,False
2022-11-18,-0.9456811247083522,False,False,False
2022-11-21,-1.0886170406751807,False,False,False
2022-11-22,-1.1216129002553923,False,False,False
2022-11-23,-1.2930203600426167,False,False,False
2022-11-24,-1.4273781066233617,False,False,False
2022-11-25,-1.3613452850039924,False,False,False
2022-11-28,-1.0394866469237607,False,False,False
2022-11-29,-0.9407628746243192,False,False,False
2022-11-30,-0.648867490367336,False,False,False
2022-12-01,-0.9909946740492119,False,False,False
2022-12-02,-1.2471144206247813,False,False,False
2022-12-05,-1.0213782383744698,False,False,False
2022-12-06,-1.0482485733052902,False,False,False
2022-12-07,-1.1106197304064649,False,False,False
2022-12-08,-0.6747298936948593,False,False,False
2022-12-09,-0.07183984632468947,False,False,True
2022-12-12,-0.5798436961742762,False,False,False
2022-12-13,-0.4716659616457192,False,False,False
2022-12-14,-0.10829956227051842,False,False,True
2022-12-15,-0.42419461878350223,False,False,False
2022-12-16,-0.09185342199421986,False,False,True
2022-12-19,0.20527423336905531,False,False,False
2022-12-20,-0.08544552661844337,False,False,True
2022-12-21,0.32984073012766596,False,False,False
2022-12-22,-0.1627526861213287,False,False,True
2022-12-23,-0.07518708460506672,False,False,True
2022-12-26,-0.1551581820109495,False,False,True
2022-12-27,0.01598450087308784,False,False,True
2022-12-28,-0.4229218435203164,False,False,False
2022-12-29,0.18465081289930985,False,False,True
2022-12-30,-0.09602140254955263,False,False,True
2023-01-02,-0.10748505356896572,False,False,True
2023-01-03,-0.1413773289521055,False,False,True
2023-01-04,-0.31807586090927575,False,False,False
2023-01-05,-0.08835652821892159,False,False,True
2023-01-06,0.25719885996925973,False,False,False
2023-01-09,0.4234318515651235,False,False,False
2023-01-10,-0.07202500204510941,False,False,True
2023-01-11,-0.31484170095436104,False,False,False
2023-01-12,-1.0988442122611624,False,False,False
2023-01-13,-0.92583091072914,False,False,False
2023-01-16,-0.7521003598722613,False,False,False
2023-01-17,-0.8875307358716903,False,False,False
2023-01-18,-1.0326712963433367,False,False,False
2023-01-19,-1.2439346923602164,False,False,False
2023-01-20,-0.9969975485832794,False,False,False
2023-01-23,0.02260189078033197,False,False,True
2023-01-24,-1.852978921600827,False,False,False
2023-01-25,-2.5450031492565137,True,False,False
2023-01-27,-2.650186300450074,True,False,False
2023-01-30,-2.6972749667476674,True,False,False
2023-01-31,-2.153808560399295,True,False,False
2023-02-01,-0.7699255461526101,False,False,False
2023-02-02,-2.413758074927385,True,False,False
2023-02-03,-1.6086570048657638,False,False,False
2023-02-06,-1.9874521533862393,False,False,False
2023-02-07,-0.8680842862148404,False,False,False
2023-02-08,-1.829136679058254,False,False,False
2023-02-09,-1.4678134581122135,False,False,False
2023-02-10,-1.746101957120227,False,False,False
2023-02-13,-1.2365734128654806,False,False,False
2023-02-14,-1.8139018126912791,False,False,False
2023-02-15,-0.72662357917925,False,False,False
2023-02-16,-0.7314314180854243,False,False,False
2023-02-17,-0.7883131934112229,False,False,False
2023-02-20,-0.09156206776062076,False,False,True
2023-02-21,-0.13370399058043395,False,False,True
2023-02-22,-0.3308717311605917,False,False,False
2023-02-23,-0.6079625167199733,False,False,False
2023-02-24,-0.7816464699161146,False,False,False
2023-02-27,-1.3848999875162504,False,False,False
2023-02-28,-1.5485471833468814,False,False,False
2023-03-01,-1.8739060472416689,False,False,False
2023-03-02,-0.856543692244828,False,False,False
2023-03-03,-1.0781685205600071,False,False,False
2023-03-06,-0.8200728266954485,False,False,False
2023-03-08,-0.74068326091102,False,False,False
2023-03-09,-0.5052944642069773,False,False,False
2023-03-10,-1.0852895616511589,False,False,False
2023-03-13,-1.4230745852198983,False,False,False
2023-03-14,-1.4989907186908094,False,False,False
2023-03-15,-1.366669098818409,False,False,False
2023-03-16,-0.8596524673540453,False,False,False
2023-03-17,-0.8147166356511326,False,False,False
2023-03-20,-0.4979967305011348,False,False,False
2023-03-21,-0.7015198490507365,False,False,False
2023-03-22,-0.6839242255119387,False,False,False
2023-03-23,-1.4260455614040355,False,False,False
2023-03-24,-0.958117743703521,False,False,False
2023-03-27,-1.4020183483143764,False,False,False
2023-03-28,-1.3305246665438968,False,False,False
2023-03-29,-0.8893802491831112,False,False,False
2023-03-31,-0.6668887603956434,False,False,False
2023-04-03,-1.292758185565685,False,False,False
2023-04-05,-1.7534714920860515,False,False,False
2023-04-06,-1.8396555997069657,False,False,False
2023-04-10,-1.8613791205787324,False,False,False
2023-04-11,-1.5940032629685212,False,False,False
2023-04-12,-0.2551252767744828,False,False,False
2023-04-13,0.6164550425827243,False,False,False
2023-04-17,0.8453946612242359,False,False,False
2023-04-18,0.9432213502664277,False,False,False
2023-04-19,1.753913809700432,False,False,False
2023-04-20,0.8542448165545077,False,False,False
2023-04-21,1.3954917610869646,False,False,False
2023-04-24,1.8418578524263178,False,False,False
2023-04-25,2.37835838768179,False,True,False
2023-04-26,2.3915830140988135,False,True,False
2023-04-27,2.1987962798551384,False,True,False
2023-04-28,2.238122075032607,False,True,False
2023-05-02,1.5945178667294286,False,False,False
2023-05-03,1.3026619509211455,False,False,False
2023-05-04,1.1524526529597214,False,False,False
2023-05-05,0.33309667948590993,False,False,False
2023-05-08,-0.04585911347568823,False,False,True
2023-05-09,-0.43525004212344276,False,False,False
2023-05-10,-0.3511907285081236,False,False,False
2023-05-11,-1.1185774895649478,False,False,False
2023-05-12,1.4697695164749751,False,False,False
2023-05-15,2.3110294292185203,False,True,False
2023-05-16,2.644693030657193,False,True,False
2023-05-17,2.172970110705057,False,True,False
2023-05-18,1.8849936674447276,False,False,False
2023-05-19,1.4835629798536134,False,False,False
2023-05-22,0.9175572159376112,False,False,False
2023-05-23,1.244948455843542,False,False,False
2023-05-24,0.9554311962345464,False,False,False
2023-05-25,1.2855792696558797,False,False,False
2023-05-26,1.030117610136734,False,False,False
2023-05-29,1.5355782832709743,False,False,False
2023-05-30,0.9209557425267362,False,False,False
2023-05-31,0.9079398028127285,False,False,False
2023-06-01,1.4885107716589314,False,False,False
2023-06-02,0.509498322000669,False,False,False
2023-06-05,-0.244937904780768,False,False,False
2023-06-06,-0.7121062169998426,False,False,False
2023-06-07,-0.347402031909938,False,False,False
2023-06-08,-0.7650560216875331,False,False,False
2023-06-09,-1.3203061377601824,False,False,False
2023-06-12,-0.8491052213643075,False,False,False
2023-06-13,-0.6771782691197029,False,False,False
2023-06-14,-0.956699547915152,False,False,False
2023-06-15,-1.5879169361918262,False,False,False
2023-06-16,-1.5462928073594244,False,False,False
2023-06-19,-1.5379081787724653,False,False,False
2023-06-20,-0.7398147894587666,False,False,False
2023-06-21,-0.4194899796995605,False,False,False
2023-06-22,-0.36333685192900017,False,False,False
2023-06-23,-0.18788754303650598,False,False,True
2023-06-26,-0.7762542033491905,False,False,False
2023-06-27,-0.8885481945672695,False,False,False
2023-06-28,-1.1797645075352459,False,False,False
2023-06-30,-1.9745569473356563,False,False,False
2023-07-03,-0.9733467226846217,False,False,False
2023-07-04,-2.7584645867666806,True,False,False
2023-07-05,-4.258397031348792,True,False,False
2023-07-06,-3.804152109729315,True,False,False
2023-07-07,-3.5320556539827908,True,False,False
2023-07-10,-2.954681553889771,True,False,False
2023-07-11,-2.739937241367876,True,False,False
2023-07-12,-2.239990946752943,True,False,False
2023-07-13,-1.8482089889602134,False,False,False
2023-07-14,-1.288065982356047,False,False,False
2023-07-17,-1.422725856826639,False,False,False
2023-07-18,-1.3216501857019067,False,False,False
2023-07-19,-1.2286891704113727,False,False,False
2023-07-20,-1.5902140508484601,False,False,False
2023-07-21,-1.529434141904159,False,False,False
2023-07-24,-1.34647696021796,False,False,False
2023-07-25,-1.3587509967286142,False,False,False
2023-07-26,-1.198013760624967,False,False,False
2023-07-27,-1.2528548034806002,False,False,False
2023-07-28,-0.9323960312386347,False,False,False
2023-07-31,-1.1701547445411717,False,False,False
2023-08-01,-0.7243960740042011,False,False,False
2023-08-02,-0.8999033457512563,False,False,False
2023-08-03,-0.6490700085257646,False,False,False
2023-08-04,-0.5603461286037618,False,False,False
2023-08-07,-0.662365387842702,False,False,False
2023-08-08,-0.6117185330692647,False,False,False
2023-08-09,-0.2494751254411913,False,False,False
2023-08-10,-0.07010551229648146,False,False,True
2023-08-11,-0.06072797805722969,False,False,True
2023-08-14,-0.013904345579254167,False,False,True
2023-08-16,-0.2720143297954583,False,False,False
2023-08-17,-0.27287259316219936,False,False,False
2023-08-18,-0.20636069027887616,False,False,False
2023-08-21,-0.0601370116970983,False,False,True
2023-08-22,-0.2762266805324569,False,False,False
2023-08-23,-0.4603192733785145,False,False,False
2023-08-24,-0.4453422886584249,False,False,False
2023-08-25,-0.23190347954989776,False,False,False
2023-08-28,-0.42768678606489696,False,False,False
2023-08-29,-0.4314761894860423,False,False,False
2023-08-30,-0.6476030454989717,False,False,False
2023-08-31,-1.6516380316033972,False,False,False
2023-09-01,-2.183716238042655,True,False,False
2023-09-04,-1.9876736855101593,False,False,False
2023-09-05,-1.78218344167739,False,False,False
2023-09-06,-1.5493422179941647,False,False,False
2023-09-07,-1.7227778741337862,False,False,False
2023-09-08,-1.9612550077191793,False,False,False
2023-09-11,-2.2238464829453886,True,False,False
2023-09-12,-2.3280101558073736,True,False,False
2023-09-13,-2.2213650254467687,True,False,False
2023-09-14,-1.878205124640467,False,False,False
2023-09-15,-1.6936358542756298,False,False,False
2023-09-18,-1.6176895914225005,False,False,False
2023-09-20,-1.0907896810980187,False,False,False
2023-09-21,-0.9255324313796129,False,False,False
2023-09-22,-1.7016858175197016,False,False,False
2023-09-25,-1.8992581048073813,False,False,False
2023-09-26,-1.3179015012714705,False,False,False
2023-09-27,-1.5802767722274798,False,False,False
2023-09-28,-1.415199746839002,False,False,False
2023-09-29,-1.4621948943149328,False,False,False
2023-10-03,-1.218884485111273,False,False,False
2023-10-04,-0.3869772837980786,False,False,False
2023-10-05,-0.38370414229993505,False,False,False
2023-10-06,-0.5933022424000093,False,False,False
2023-10-09,-0.4571200555747492,False,False,False
2023-10-10,-0.7199767676802654,False,False,False
2023-10-11,-0.6527872157976665,False,False,False
2023-10-12,-1.0319422228558168,False,False,False
2023-10-13,-1.4559098257731924,False,False,False
2023-10-16,-1.2962795046561983,False,False,False
2023-10-17,-1.2995664775896552,False,False,False
2023-10-18,-1.3688992208582555,False,False,False
2023-10-19,-1.2568354532461417,False,False,False
2023-10-20,-1.1976229352502383,False,False,False
2023-10-23,-0.9062730118050951,False,False,False
2023-10-25,-1.2419584651440405,False,False,False
2023-10-26,-1.0728809647381645,False,False,False
2023-10-27,-1.0524459419015788,False,False,False
2023-10-30,-0.8025194594265366,False,False,False
2023-10-31,-1.0434775329740016,False,False,False
2023-11-01,-0.6798799367974372,False,False,False
2023-11-02,-0.5772721680586499,False,False,False
2023-11-03,-0.06055754008384246,False,False,True
2023-11-06,0.3405616920489501,False,False,False
2023-11-07,0.44619401448777446,False,False,False
2023-11-08,0.516158541401306,False,False,False
2023-11-09,0.3027454842223581,False,False,False
2023-11-10,0.37752057314021975,False,False,False
2023-11-13,0.9874356043970223,False,False,False
2023-11-15,2.001014156775381,False,True,False
2023-11-16,1.8699095494341464,False,False,False
2023-11-17,1.9522317317356437,False,False,False
2023-11-20,1.7307759735368633,False,False,False
2023-11-21,1.8156809378406962,False,False,False
2023-11-22,1.8754097222899702,False,False,False
2023-11-23,2.1791284454121076,False,True,False
2023-11-24,1.875995324141046,False,False,False
2023-11-28,1.676796001408926,False,False,False
2023-11-29,1.4016904388806346,False,False,False
2023-11-30,1.8046330847994765,False,False,False
2023-12-01,1.7586356400505865,False,False,False
2023-12-04,3.028403697318266,False,True,False
2023-12-05,2.3106773466474078,False,True,False
2023-12-06,2.006896161357373,False,True,False
2023-12-07,1.9377923818749978,False,False,False
2023-12-08,1.8643552199500388,False,False,False
2023-12-11,1.8237302814258545,False,False,False
2023-12-12,1.8747648952178193,False,False,False
2023-12-13,2.0240452395218247,False,True,False
2023-12-14,2.176017701731801,False,True,False
2023-12-15,2.0901624470243063,False,True,False
2023-12-18,2.012214868938463,False,True,False
2023-12-19,1.9079984695137238,False,False,False
2023-12-20,1.657234718420446,False,False,False
2023-12-21,1.8604839088932388,False,False,False
2023-12-22,1.591010016324451,False,False,False
2023-12-26,1.549714994239352,False,False,False
2023-12-27,1.717957812068139,False,False,False
2023-12-28,1.587613865732952,False,False,False
2023-12-29,1.6399674617825521,False,False,False
2024-01-01,1.27795729311941,False,False,False
2024-01-02,0.9135067386274397,False,False,False
2024-01-03,1.0681576258803671,False,False,False
2024-01-04,1.051889045255288,False,False,False
2024-01-05,1.0652753903689185,False,False,False
2024-01-08,1.1665467713612463,False,False,False
2024-01-09,0.9595207232476655,False,False,False
2024-01-10,0.8633733949994403,False,False,False
2024-01-11,0.9812438191382192,False,False,False
2024-01-12,0.9698361267670412,False,False,False
2024-01-15,0.6058034754671078,False,False,False
2024-01-16,0.27319160725975417,False,False,False
2024-01-17,0.3422303517300993,False,False,False
2024-01-18,0.3377589889619491,False,False,False
2024-01-19,0.12188712365790036,False,False,True
2024-01-23,0.12504121784122327,False,False,True
2024-01-24,-0.1057680160388807,False,False,True
2024-01-25,0.009215865772815222,False,False,True
2024-01-29,-0.05255062712534703,False,False,True
2024-01-30,0.16620187093824165,False,False,True
2024-01-31,0.18969859053377058,False,False,True
2024-02-01,-0.616110048024768,False,False,False
2024-02-02,-1.3232248885335216,False,False,False
2024-02-05,-0.32105153103626777,False,False,False
2024-02-06,-1.3217742540261073,False,False,False
2024-02-07,-1.735376425976432,False,False,False
2024-02-08,-1.9048415107539214,False,False,False
2024-02-09,-1.7172747509936634,False,False,False
2024-02-12,-1.4662256312122441,False,False,False
2024-02-13,-1.8045643916248852,False,False,False
2024-02-14,-2.1729115544912867,True,False,False
2024-02-15,-2.1727467955568107,True,False,False
2024-02-16,-2.7766318398432346,True,False,False
2024-02-19,-2.944882276837081,True,False,False
2024-02-20,-2.9487336676052878,True,False,False
