Date,z_score,long,short,exit
2024-02-21,-2.7233913607876157,True,False,False
2024-02-22,-2.4825155662900382,True,False,False
2024-02-23,-2.1967122208980623,True,False,False
2024-02-26,-1.8759492087350553,False,False,False
2024-02-27,-1.685067324043714,False,False,False
2024-02-28,-1.4749446559055406,False,False,False
2024-02-29,-1.909350467348066,False,False,False
2024-03-01,-2.2137003962980555,True,False,False
2024-03-04,-2.326037291040422,True,False,False
2024-03-05,-2.1858969464721576,True,False,False
2024-03-06,-1.9085028054151751,False,False,False
2024-03-07,-1.757128881724116,False,False,False
2024-03-11,-1.517931389699047,False,False,False
2024-03-12,-1.5507529879894597,False,False,False
2024-03-13,-1.527048397872328,False,False,False
2024-03-14,-1.3899602311584347,False,False,False
2024-03-15,-1.516759749833356,False,False,False
2024-03-18,-1.8032641755298395,False,False,False
2024-03-19,-1.62957317090363,False,False,False
2024-03-20,-1.6287549736510356,False,False,False
2024-03-21,-1.4062121372258398,False,False,False
2024-03-22,-1.7528161303154277,False,False,False
2024-03-26,-1.7681967547999498,False,False,False
2024-03-27,-2.026482199169533,True,False,False
2024-03-28,-1.803479033610942,False,False,False
2024-04-01,-1.8688943497053474,False,False,False
2024-04-02,-1.8249835104722922,False,False,False
2024-04-03,-1.5717438322854704,False,False,False
2024-04-04,-1.5000799679078074,False,False,False
2024-04-05,-1.2292200474440937,False,False,False
2024-04-08,-1.3331351227654207,False,False,False
2024-04-09,-1.218181618626008,False,False,False
2024-04-10,-0.7469937216552885,False,False,False
2024-04-12,-0.18632729158995553,False,False,True
2024-04-15,-0.6021515296968828,False,False,False
2024-04-16,-0.3147003375017851,False,False,False
2024-04-18,-0.1583254324346823,False,False,True
2024-04-19,-0.6129879576681041,False,False,False
2024-04-22,-0.3395467690380418,False,False,False
2024-04-23,-0.48527750785174334,False,False,False
2024-04-24,-0.3419534806946254,False,False,False
2024-04-25,-0.00930562063876471,False,False,True
2024-04-26,0.35385381698741836,False,False,False
2024-04-29,0.3184291411902314,False,False,False
2024-04-30,0.22066909257316897,False,False,False
2024-05-02,0.3150067198644793,False,False,False
2024-05-03,0.9788606174381188,False,False,False
2024-05-06,1.1138980516646149,False,False,False
2024-05-07,1.4375625985745113,False,False,False
2024-05-08,0.9934208924042304,False,False,False
2024-05-09,0.9725876470925349,False,False,False
2024-05-10,1.00246635581635,False,False,False
2024-05-13,1.0411892598682824,False,False,False
2024-05-14,1.0908985257051247,False,False,False
2024-05-15,0.8673337740230216,False,False,False
2024-05-16,1.6893716177014337,False,False,False
2024-05-17,1.3974541673413363,False,False,False
2024-05-21,1.6726851117723138,False,False,False
2024-05-22,1.5846532695988278,False,False,False
2024-05-23,1.3022438593455397,False,False,False
2024-05-24,1.2396886463959325,False,False,False
2024-05-27,1.0436433543900498,False,False,False
2024-05-28,1.122993413832958,False,False,False
2024-05-29,1.0648329694226168,False,False,False
2024-05-30,1.456096912051367,False,False,False
2024-05-31,1.8062621295390395,False,False,False
2024-06-03,1.3350894285677855,False,False,False
2024-06-04,1.2161162021636556,False,False,False
2024-06-05,0.8337679111609776,False,False,False
2024-06-06,1.011599888438489,False,False,False
2024-06-07,0.8659344113801086,False,False,False
2024-06-10,1.1111999662118721,False,False,False
2024-06-11,0.6925517946835346,False,False,False
2024-06-12,1.057170541445069,False,False,False
2024-06-13,0.8433768255787508,False,False,False
2024-06-14,1.3256666948769913,False,False,False
2024-06-18,1.8144013482155925,False,False,False
2024-06-19,2.112624447174031,False,True,False
2024-06-20,2.1475113262771264,False,True,False
2024-06-21,1.8511164566735558,False,False,False
2024-06-24,1.8768230585868488,False,False,False
2024-06-25,1.609928440931952,False,False,False
2024-06-26,1.307780475688888,False,False,False
2024-06-27,1.2286002839696384,False,False,False
2024-06-28,1.317229887512573,False,False,False
2024-07-01,1.029718950100134,False,False,False
2024-07-02,1.1061713541475835,False,False,False
2024-07-03,1.18081397229572,False,False,False
2024-07-04,1.225803038347067,False,False,False
2024-07-05,1.3661382888109876,False,False,False
2024-07-08,1.6013096773611406,False,False,False
2024-07-09,0.06020791796811731,False,False,True
2024-07-10,0.2578232352022717,False,False,False
2024-07-11,0.28281502707138945,False,False,False
2024-07-12,0.796964486123169,False,False,False
2024-07-15,0.6629311752504438,False,False,False
2024-07-16,0.8213664905783292,False,False,False
2024-07-18,0.9189379184295373,False,False,False
2024-07-19,0.7471220936452608,False,False,False
2024-07-22,0.42358154370542,False,False,False
2024-07-23,0.8001705198512936,False,False,False
2024-07-24,1.1923850651271894,False,False,False
2024-07-25,0.999844649204556,False,False,False
2024-07-26,1.1603205758321038,False,False,False
2024-07-29,0.531946603593921,False,False,False
2024-07-30,0.018865125585782298,False,False,True
2024-07-31,-0.7627314851188448,False,False,False
2024-08-01,-1.540637496262172,False,False,False
2024-08-02,-1.338307239761796,False,False,False
2024-08-05,0.11822702143528055,False,False,True
2024-08-06,0.19475515316798742,False,False,True
2024-08-07,-0.7092044159294782,False,False,False
2024-08-08,-0.32493948125410393,False,False,False
2024-08-09,1.3694805822876053,False,False,False
2024-08-12,1.0132676144399058,False,False,False
2024-08-13,1.2773408983881478,False,False,False
2024-08-14,0.6625689244214262,False,False,False
2024-08-16,1.1892869181744359,False,False,False
2024-08-19,1.337138252120886,False,False,False
2024-08-20,1.5265319245933944,False,False,False
2024-08-21,1.6455922329199255,False,False,False
2024-08-22,1.5332439660423136,False,False,False
2024-08-23,1.1649500561760424,False,False,False
2024-08-26,1.1804536709028235,False,False,False
2024-08-27,0.21510308067766543,False,False,False
2024-08-28,1.2145778545534338,False,False,False
2024-08-29,0.6365497224922658,False,False,False
2024-08-30,1.0879161265079653,False,False,False
2024-09-02,0.6414984391614419,False,False,False
2024-09-03,0.4020218700842886,False,False,False
2024-09-04,0.37126986536716455,False,False,False
2024-09-05,0.2449101036705558,False,False,False
2024-09-06,0.2976536872231842,False,False,False
2024-09-09,0.3973043402299541,False,False,False
2024-09-10,-0.21377266960122918,False,False,False
2024-09-11,-0.22679682987397992,False,False,False
2024-09-12,0.3241650715231004,False,False,False
2024-09-13,0.5682174225929444,False,False,False
2024-09-16,1.0515930521597252,False,False,False
2024-09-17,0.8317461193588308,False,False,False
2024-09-18,1.0307546741167533,False,False,False
2024-09-19,0.5020387047159799,False,False,False
2024-09-20,0.16737829076114744,False,False,True
2024-09-23,-0.8450895427295536,False,False,False
2024-09-24,-1.0820961319053013,False,False,False
2024-09-25,-1.107442943776196,False,False,False
2024-09-26,-2.672677407045416,True,False,False
2024-09-27,-2.4154965352551905,True,False,False
2024-09-30,-1.613103110743437,False,False,False
2024-10-01,-1.6571283028765769,False,False,False
2024-10-03,-1.047890621496207,False,False,False
2024-10-04,-1.4307731647651745,False,False,False
2024-10-07,-1.3971641327715012,False,False,False
2024-10-08,-1.2190545774894526,False,False,False
2024-10-09,-1.8621146753902806,False,False,False
2024-10-10,-2.420464836724428,True,False,False
2024-10-11,-1.5932353347145622,False,False,False
2024-10-14,-0.46179656327894386,False,False,False
2024-10-15,-0.5156568216676568,False,False,False
2024-10-16,-0.5791011840974871,False,False,False
2024-10-17,-0.1276537289448252,False,False,True
2024-10-18,0.8878053384566493,False,False,False
2024-10-21,0.9246067838037156,False,False,False
2024-10-22,1.3941827010293835,False,False,False
2024-10-23,0.7696902088230422,False,False,False
2024-10-24,1.2829237834558678,False,False,False
2024-10-25,1.5772840234019605,False,False,False
2024-10-28,2.3043747515937736,False,True,False
2024-10-29,4.013605792830422,False,True,False
2024-10-30,2.983008154441178,False,True,False
2024-10-31,3.1728006636866652,False,True,False
2024-11-01,3.0363345093599734,False,True,False
2024-11-04,2.481105325087269,False,True,False
2024-11-05,2.3476617135208113,False,True,False
2024-11-06,1.9586918876178645,False,False,False
2024-11-07,1.8334846398577567,False,False,False
2024-11-08,1.456163972946213,False,False,False
2024-11-11,1.2745789006663422,False,False,False
2024-11-12,1.4797594183635083,False,False,False
2024-11-13,1.1242155645836949,False,False,False
2024-11-14,2.0337481409334375,False,True,False
2024-11-18,1.787827026725852,False,False,False
2024-11-19,2.1397684400571477,False,True,False
2024-11-21,1.9448622589335787,False,False,False
2024-11-22,1.8481840488682941,False,False,False
2024-11-25,1.854846334407159,False,False,False
2024-11-26,1.7027416318943265,False,False,False
2024-11-27,1.4584468977558787,False,False,False
2024-11-28,1.2983520290539452,False,False,False
2024-11-29,1.1397214955509998,False,False,False
2024-12-02,0.8740933834959871,False,False,False
2024-12-03,0.8542503284443432,False,False,False
2024-12-04,0.9001349224516779,False,False,False
2024-12-05,0.9038258154060488,False,False,False
2024-12-06,0.8021354839399499,False,False,False
2024-12-09,0.7408197557193145,False,False,False
2024-12-10,0.7491079480533548,False,False,False
2024-12-11,0.6030625966532747,False,False,False
2024-12-12,0.7328450383360592,False,False,False
2024-12-13,0.6254476933029055,False,False,False
2024-12-16,0.6303463748213672,False,False,False
2024-12-17,0.5903050156837051,False,False,False
2024-12-18,0.7150230492960088,False,False,False
2024-12-19,0.7984790641772848,False,False,False
2024-12-20,0.7492523816896154,False,False,False
2024-12-23,0.8582527926312307,False,False,False
2024-12-24,1.041860413522695,False,False,False
2024-12-26,0.8316937864339977,False,False,False
2024-12-27,0.9365885088288928,False,False,False
2024-12-30,1.0460027839152046,False,False,False
2024-12-31,0.8477593042277296,False,False,False
2025-01-01,0.502003964764643,False,False,False
2025-01-02,0.7376927267535188,False,False,False
2025-01-03,0.5821265828213649,False,False,False
2025-01-06,0.6590876139840726,False,False,False
2025-01-07,0.4660621648726916,False,False,False
2025-01-08,0.2026950632260504,False,False,False
2025-01-09,0.23949605751913058,False,False,False
2025-01-10,0.10154298507409165,False,False,True
2025-01-13,-0.17481738949687747,False,False,True
2025-01-14,-0.4287291916513799,False,False,False
2025-01-15,-0.7907306339840615,False,False,False
2025-01-16,-1.4947289269969533,False,False,False
2025-01-17,-1.904151427442373,False,False,False
2025-01-20,-1.6800129104371406,False,False,False
2025-01-21,-1.6524984914168983,False,False,False
2025-01-22,-1.9676781011999946,False,False,False
2025-01-23,-1.340364140943227,False,False,False
2025-01-24,-0.36599188842563196,False,False,False
2025-01-27,-0.9002419094663435,False,False,False
2025-01-28,-1.6100509602885131,False,False,False
2025-01-29,-0.486684350869515,False,False,False
2025-01-30,-0.6831831309424966,False,False,False
2025-01-31,-1.5678559268075374,False,False,False
2025-02-01,-2.2666897444568694,True,False,False
2025-02-03,-2.263640874784001,True,False,False
2025-02-04,-2.26089297586037,True,False,False
2025-02-05,-2.2692658445789675,True,False,False
2025-02-06,-2.4930169528873525,True,False,False
2025-02-07,-2.1475829397560977,True,False,False
2025-02-10,-1.840487816295969,False,False,False
2025-02-11,-2.969554771948396,True,False,False
2025-02-12,-3.090128164145733,True,False,False
2025-02-13,-2.9762013016220337,True,False,False
2025-02-14,-3.155696537977285,True,False,False
2025-02-17,-2.902407532360217,True,False,False
2025-02-18,-2.8037063839675915,True,False,False
2025-02-19,-2.172996577748597,True,False,False
2025-02-20,-1.4210860530309533,False,False,False
2025-02-21,-0.9366433681675055,False,False,False
2025-02-24,-0.7885185412531512,False,False,False
2025-02-25,-1.0519170311395523,False,False,False
2025-02-27,-1.0323237454053402,False,False,False
2025-02-28,-0.793912073992569,False,False,False
2025-03-03,-0.05404219056056164,False,False,True
2025-03-04,-0.07129775752741564,False,False,True
2025-03-05,0.5028018149233211,False,False,False
2025-03-06,0.7623104403250706,False,False,False
2025-03-07,0.7839875235475019,False,False,False
2025-03-10,0.5547421871293207,False,False,False
2025-03-11,0.43677768211206275,False,False,False
2025-03-12,0.5540196811927928,False,False,False
2025-03-13,0.7639426287858573,False,False,False
2025-03-17,0.8140603022771453,False,False,False
2025-03-18,0.816325816811746,False,False,False
2025-03-19,0.8839467884651337,False,False,False
2025-03-20,1.1232997652175791,False,False,False
2025-03-21,1.3642302439642584,False,False,False
2025-03-24,1.4234483559071713,False,False,False
2025-03-25,1.535524597860071,False,False,False
2025-03-26,1.6511636886385253,False,False,False
2025-03-27,1.4550610017721395,False,False,False
2025-03-28,1.758284488604536,False,False,False
2025-04-01,1.6577710601409688,False,False,False
2025-04-02,1.4076506681285024,False,False,False
2025-04-03,1.4948911067521833,False,False,False
2025-04-04,1.3890467043305772,False,False,False
2025-04-07,1.0627260172340611,False,False,False
2025-04-08,1.3298863928033977,False,False,False
2025-04-09,1.3744009642188926,False,False,False
2025-04-11,1.3875649091455933,False,False,False
2025-04-15,1.4650826957867809,False,False,False
2025-04-16,1.8926487066866455,False,False,False
2025-04-17,1.919216896370945,False,False,False
2025-04-21,2.0784173221423448,False,True,False
2025-04-22,1.9240109337071407,False,False,False
2025-04-23,1.5299339217832175,False,False,False
2025-04-24,1.2861011577369441,False,False,False
2025-04-25,1.310785889981126,False,False,False
2025-04-28,1.201870002919178,False,False,False
2025-04-29,1.0740745493507136,False,False,False
2025-04-30,0.5367770584033695,False,False,False
2025-05-02,0.06520308271285684,False,False,True
2025-05-05,0.04168940043414144,False,False,True
2025-05-06,0.00827719288806424,False,False,True
2025-05-07,-0.12523649368536244,False,False,True
2025-05-08,-0.1164873370492715,False,False,True
2025-05-09,-0.07091144507098959,False,False,True
2025-05-12,-0.07510701877244078,False,False,True
2025-05-13,-0.16392137686746294,False,False,True
2025-05-14,-0.343226871884121,False,False,False
2025-05-15,-0.6756752291808932,False,False,False
2025-05-16,-0.6601506807424181,False,False,False
2025-05-19,-0.6432138682319112,False,False,False
2025-05-20,-0.5973733068989628,False,False,False
2025-05-21,-0.5705773230468502,False,False,False
2025-05-22,-0.4513238648696165,False,False,False
2025-05-23,-0.48923925434647864,False,False,False
2025-05-26,-0.3901269560182046,False,False,False
2025-05-27,-0.5423827302046534,False,False,False
2025-05-28,-0.6449513901773491,False,False,False
2025-05-29,-0.6190962971469575,False,False,False
2025-05-30,-0.7015648705172249,False,False,False
2025-06-02,-0.5847092932232517,False,False,False
2025-06-03,-0.2969425410622362,False,False,False
2025-06-04,-0.5339672713288758,False,False,False
2025-06-05,-0.5048936448314199,False,False,False
2025-06-06,-0.862408081962306,False,False,False
2025-06-09,-1.220172970559419,False,False,False
2025-06-10,-1.0149944284058712,False,False,False
2025-06-11,-0.9683850033721746,False,False,False
2025-06-12,-0.974309916421958,False,False,False
2025-06-13,-0.9798697424442249,False,False,False
2025-06-16,-1.027966386850315,False,False,False
2025-06-17,-1.2243495738543435,False,False,False
2025-06-18,-1.2940795215408123,False,False,False
2025-06-19,-0.9964571408072604,False,False,False
2025-06-20,-0.8220328699242028,False,False,False
2025-06-23,-0.5185336531776741,False,False,False
2025-06-24,-0.04281450625857477,False,False,True
2025-06-25,-0.5325968598149947,False,False,False
2025-06-26,-0.278378086578894,False,False,False
2025-06-27,0.07125569707318842,False,False,True
2025-06-30,0.5578074026035846,False,False,False
2025-07-01,0.7043934898996408,False,False,False
2025-07-02,0.37756774170820834,False,False,False
2025-07-03,0.0994855839763397,False,False,True
2025-07-04,-0.01824461601403072,False,False,True
2025-07-07,0.46192762635355183,False,False,False
2025-07-08,0.6774157544785048,False,False,False
2025-07-09,0.6341414352019422,False,False,False
2025-07-10,0.10569805441695994,False,False,True
2025-07-11,0.14360492078792314,False,False,True
2025-07-14,0.011586670011315135,False,False,True
2025-07-15,0.2521655844316687,False,False,False
2025-07-16,0.4409967099612704,False,False,False
2025-07-17,0.9042321959170017,False,False,False
2025-07-18,1.0277673803597944,False,False,False
2025-07-21,0.7480924736049709,False,False,False
2025-07-22,-0.28489701788233696,False,False,False
2025-07-23,-0.76824631934865,False,False,False
2025-07-24,-0.246885146003809,False,False,False
2025-07-25,0.10015973661644084,False,False,True
2025-07-28,-0.006598949887384228,False,False,True
2025-07-29,0.12907362495385818,False,False,True
2025-07-30,-0.40279492137590694,False,False,False
2025-07-31,-0.45805966682801086,False,False,False
2025-08-01,1.2534555874015394,False,False,False
2025-08-04,1.659365578505264,False,False,False
2025-08-05,1.3808254941963296,False,False,False
2025-08-06,1.2865594440044281,False,False,False
2025-08-07,0.9396476974182197,False,False,False
2025-08-08,0.9393942391363285,False,False,False
2025-08-11,0.950495821083359,False,False,False
2025-08-12,-0.20340675603835212,False,False,False
2025-08-13,0.26469165948524304,False,False,False
2025-08-14,0.21970176052145016,False,False,False
2025-08-18,-3.135419941369733,True,False,False
2025-08-19,-3.257939933095087,True,False,False
2025-08-20,-2.8874857639210587,True,False,False
2025-08-21,-2.6365751778480835,True,False,False
2025-08-22,-2.882502278890343,True,False,False
2025-08-25,-2.6050386349575456,True,False,False
2025-08-26,-2.319610480973796,True,False,False
2025-08-28,-2.3444271103274144,True,False,False
2025-08-29,-2.4090423443852376,True,False,False
2025-09-01,-1.7498494282445585,False,False,False
2025-09-02,-1.3012859226338116,False,False,False
2025-09-03,-1.3608525177283728,False,False,False
2025-09-04,-0.5338969300846452,False,False,False
2025-09-05,-0.38289049690343036,False,False,False
2025-09-08,-0.1868622239079749,False,False,True
2025-09-09,-0.17146474545072948,False,False,True
2025-09-10,0.22860413753719605,False,False,False
2025-09-11,-0.08756398489260526,False,False,True
2025-09-12,-0.10885726796328764,False,False,True
2025-09-15,-0.2960885039941456,False,False,False
2025-09-16,-0.4373055403388783,False,False,False
2025-09-17,-1.0777040211340412,False,False,False
2025-09-18,-0.9375269319856581,False,False,False
2025-09-19,-0.8133425463555366,False,False,False
2025-09-22,-0.801103129934485,False,False,False
2025-09-23,-1.1866503473286607,False,False,False
2025-09-24,-1.3799778135694167,False,False,False
2025-09-25,-1.4785552191853244,False,False,False
2025-09-26,-1.2193958009809773,False,False,False
2025-09-29,-0.797789537642604,False,False,False
2025-09-30,-0.7833039467406067,False,False,False
2025-10-01,-0.5539972220369178,False,False,False
2025-10-03,-0.5199235603069222,False,False,False
2025-10-06,-1.1735902469795352,False,False,False
2025-10-07,-1.0520027064787156,False,False,False
2025-10-08,-1.0369219149798108,False,False,False
2025-10-09,-0.969361626388595,False,False,False
2025-10-10,-1.2581014594352011,False,False,False
2025-10-13,-1.5567117086690327,False,False,False
2025-10-14,-1.4782754549752246,False,False,False
2025-10-15,-1.2974312741375174,False,False,False
2025-10-16,-1.0551932174998575,False,False,False
2025-10-17,-1.0164763271681663,False,False,False
2025-10-20,-1.155405384758415,False,False,False
2025-10-21,-1.0357592890523926,False,False,False
2025-10-23,-1.5444236727300937,False,False,False
2025-10-24,-1.4171180143023443,False,False,False
2025-10-27,-1.3384981365809705,False,False,False
2025-10-28,-0.7402349473247573,False,False,False
2025-10-29,-0.5520019791704698,False,False,False
2025-10-30,-0.9427720398703276,False,False,False
2025-10-31,-0.3580763210203653,False,False,False
2025-11-03,1.0302905288903168,False,False,False
2025-11-04,1.3253568282921415,False,False,False
2025-11-06,0.5818426455552549,False,False,False
2025-11-07,0.9729387325288532,False,False,False
2025-11-10,0.6512520671689116,False,False,False
2025-11-11,0.5466503657722582,False,False,False
2025-11-12,0.48164462476516307,False,False,False
2025-11-13,0.2239379833921219,False,False,False
2025-11-14,-0.5555196760045588,False,False,False
2025-11-17,-0.5375611541519353,False,False,False
2025-11-18,-0.6076919339626015,False,False,False
2025-11-19,0.41053315165600873,False,False,False
2025-11-20,1.6580845312454076,False,False,False
2025-11-21,1.1143179266806804,False,False,False
2025-11-24,1.8430770737170525,False,False,False
2025-11-25,1.7416970071198796,False,False,False
2025-11-26,0.7800420709312228,False,False,False
2025-11-27,0.35630562699073626,False,False,False
2025-11-28,0.6743788083288422,False,False,False
2025-12-01,0.47829080519424,False,False,False
2025-12-02,-0.026449496164345002,False,False,True
2025-12-03,0.29041835483724526,False,False,False
2025-12-04,0.6949067285525552,False,False,False
2025-12-05,0.46160837580666186,False,False,False
2025-12-08,0.3975232041258678,False,False,False
2025-12-09,0.8552516615804746,False,False,False
2025-12-10,1.5449398522377222,False,False,False
2025-12-11,0.9641934967168523,False,False,False
2025-12-12,-0.12275874839416413,False,False,True
2025-12-15,-0.4551001800580493,False,False,False
2025-12-16,-0.624480826481916,False,False,False
2025-12-17,-0.28238731300539377,False,False,False
2025-12-18,-0.21941677605563883,False,False,False
2025-12-19,0.2111461623135857,False,False,False
2025-12-22,-0.11081662892868734,False,False,True
2025-12-23,0.16912824227726142,False,False,True
2025-12-24,-0.18103268862623006,False,False,True
2025-12-26,0.2633747588894241,False,False,False
2025-12-29,0.10395522845264558,False,False,True
2025-12-30,-0.7655100260022061,False,False,False
2025-12-31,-0.13181590335938687,False,False,True
2026-01-01,0.05532277251605074,False,False,True
2026-01-02,-0.8956451198384829,False,False,False
2026-01-05,-0.5839361835875218,False,False,False
2026-01-06,-0.7818366238765075,False,False,False
2026-01-07,1.2276559865777614,False,False,False
2026-01-08,1.4669244323490862,False,False,False
2026-01-09,1.6729041748239435,False,False,False
2026-01-12,0.9024647568160808,False,False,False
2026-01-13,1.1855371915486526,False,False,False
2026-01-14,1.7434788034404103,False,False,False
2026-01-15,1.678316834006129,False,False,False
2026-01-16,2.2504542481453433,False,True,False
2026-01-19,1.2528532615890924,False,False,False
2026-01-20,1.2587282014155845,False,False,False
2026-01-21,1.3903871558597676,False,False,False
2026-01-22,0.7611226995248885,False,False,False
2026-01-23,1.255576746790365,False,False,False
2026-01-27,3.1106335438390755,False,True,False
2026-01-28,3.332699112274247,False,True,False
2026-01-29,3.7815229380792577,False,True,False
2026-01-30,3.422792203364958,False,True,False
2026-02-02,2.9884095160899817,False,True,False
2026-02-03,2.8208174783902593,False,True,False
2026-02-04,2.3145530057751715,False,True,False
2026-02-05,1.9730496387332843,False,False,False
2026-02-06,1.8770818494022872,False,False,False
2026-02-09,1.8793283366115696,False,False,False
2026-02-10,1.838629535984201,False,False,False
2026-02-11,2.745096713308152,False,True,False
2026-02-12,3.1050520560061097,False,True,False
2026-02-13,3.213028510367731,False,True,False
2026-02-16,3.004319622735483,False,True,False
2026-02-17,2.6688593311321602,False,True,False
2026-02-18,2.4462707730405495,False,True,False
2026-02-19,2.3354735509804168,False,True,False
2026-02-20,2.1976605293033287,False,True,False
2026-02-23,2.168373338532341,False,True,False
2026-02-24,1.992851994683292,False,False,False
2026-02-25,1.9014101895848075,False,False,False
2026-02-26,1.9883457268162794,False,False,False
2026-02-27,1.8997052738691915,False,False,False
2026-03-02,1.9017928184252166,False,False,False
2026-03-04,1.6919186298074598,False,False,False
2026-03-05,1.6140712611940866,False,False,False
2026-03-06,1.5469957886890404,False,False,False
2026-03-09,1.462866315737519,False,False,False
2026-03-10,1.5298938251078165,False,False,False
2026-03-11,1.3422290173115257,False,False,False
2026-03-12,1.259753763088068,False,False,False
2026-03-13,1.2117359617086418,False,False,False
